cname,iso2,dcgroup,hunm,numm,numf,num17,num1864,num65
France,fr,1,6474231,.4375804632241265,.5624195367758734,.1041237175503932,.3276520408369735,.5682240871541346
France,fr,2,6402689,.4380351755332799,.5619648244667201,.079441622105962,.2680041151459957,.6525542627480423
France,fr,3,6440641,.458353912289165,.541646087710835,.1861842633365219,.4374702766386141,.376345460024864
France,fr,4,6436636,.4759058924568672,.5240941075431328,.3060617378394553,.5536867394707422,.1402513673291452
France,fr,5,6437522,.4907670995143784,.5092329004856216,.2975073327904744,.6141543283269556,.08833833888257
France,fr,6,6438460,.498384551585317,.501615448414683,.2825571642908397,.6687714142822974,.0486714214268629
France,fr,7,6438383,.5074132744199903,.4925865702615082,.2700741785631579,.697725500331372,.0322001657869686
France,fr,8,6438980,.5061348225961255,.4938651774038745,.2507749674637909,.722768357721254,.0264566748149552
France,fr,9,6439313,.508478621865407,.4915212228385233,.2149081742105097,.7602783091923004,.0248135165971898
France,fr,10,6436306,.5221659753280842,.4778340246719158,.2042273937876788,.7556343654263796,.0401382407859415
France,fr,11,64383160,.4843202011209142,.5156797988790858,.2195957296908073,.580640651996578,.1997636183126147
Japan,jp,1,9517272,.4779309659322545,.5220691391398712,.02161165510453,.2065015058937057,.7718868390017644
Japan,jp,2,9472305,.460059510330379,.5399403840986962,.0734408362061821,.3987978638779051,.5252876675740488
Japan,jp,3,9422083,.5095813738851589,.490418626114841,.1194823904650384,.4866061994996223,.3910663915824134
Japan,jp,4,9498616,.516981842407357,.4825291389819317,.2021485024765713,.56226591326568,.233342625915186
Japan,jp,5,9461119,.4893237258721722,.5106762741278278,.182562548890887,.5923551960397073,.2245750211999236
Japan,jp,6,9413760,.462196933000204,.5378031732272758,.1905685932082399,.6450482060303215,.1517161049357536
Japan,jp,7,9460669,.4901950380041834,.5098049619958166,.2455180495163714,.6390302842219721,.1088231709617998
Japan,jp,8,9469850,.4973019636002682,.5026980363997318,.1853683004482647,.6939863883799637,.1206452055734779
Japan,jp,9,9454724,.4956196500289168,.5043803499710833,.1376928612617354,.7730960734549205,.0892110652833441
Japan,jp,10,9459244,.4949117498184845,.5043845998686576,.1096828668337554,.7794596481494716,.1101539404206087
Japan,jp,11,125135717,.4899729067760886,.5097929953923547,.1428667644106758,.5697617491575168,.2842710606756663
South Korea,kr,1,5367268,.4136422850507931,.586357714949207,.0533543322226503,.3036662227412531,.6429792587215694
South Korea,kr,2,5358279,.4674577415621695,.5325422584378305,.1539464443714111,.498741480240204,.347312075388385
South Korea,kr,3,5362384,.4793224431521502,.5206773703636293,.1760508012853984,.6207188817511018,.2032303169634998
South Korea,kr,4,5366770,.4837772067742795,.5162229795575365,.2016874209254356,.6580244728207096,.1402881062538547
South Korea,kr,5,5359953,.4863283316103705,.5136716683896295,.2137815387560301,.6921624126181704,.0940560486257995
South Korea,kr,6,5369814,.4889046436245278,.5110953563754722,.2176762547082636,.6983832214672613,.0839405238244751
South Korea,kr,7,5364099,.5104559032187884,.4895440967812115,.2075863998781529,.7118200092876735,.0805935908341736
South Korea,kr,8,5354237,.5076299386822063,.4923700613177938,.1862829381665399,.760688404342206,.0530286574912541
South Korea,kr,9,5363518,.5054710359879467,.4945291504568457,.179198801980342,.76946287865539,.051338319364268
South Korea,kr,10,5359750,.5005296888847428,.4994703111152572,.1751217873968002,.7717072624656001,.0531709501375997
South Korea,kr,11,53626072,.4843442197295375,.5156557616228166,.1764648919279413,.6485047795408174,.1750303098835954
Sweden,se,1,1023085,.4601318561018879,.5398681438981121,.1652326053064995,.4760406026869713,.3587267920065293
Sweden,se,2,1021870,.4469913002632429,.5530096783348175,.0769432510984763,.2360711245070312,.6869866029925529
Sweden,se,3,1021131,.4832984210644863,.5167005996292346,.195977793250817,.4299791113970686,.3740421160458354
Sweden,se,4,1021931,.4826901229143651,.5173088985459879,.2804152139430157,.5226527035582638,.1969320824987206
Sweden,se,5,1020040,.5177649896082507,.4822350103917493,.2895396258970236,.5964050429394926,.1140553311634838
Sweden,se,6,1021805,.528761358576245,.471238641423755,.2552424386257652,.6689984879698181,.0757590734044167
Sweden,se,7,1021837,.5339618745455489,.4660371468247871,.2452103417668376,.6864225899042606,.0683670683289018
Sweden,se,8,1021239,.5295959124161925,.4704050667865211,.2174721098587108,.7194809442255926,.0630479251184101
Sweden,se,9,1022452,.5356936071326576,.4643063928673424,.2020143732908733,.7485006631118135,.0494849635973131
Sweden,se,10,1020695,.5186848176977452,.4813161620268542,.1843322442061537,.7647416711162492,.0509270644021965
Sweden,se,11,10379295,.5031986276524562,.4968013723475438,.2133186309860159,.5855033506610998,.2011780183528843
United Kingdom,uk,1,6595036,.4625985362324027,.5374014637675973,.193623052247175,.4869698967526485,.3194070510001765
United Kingdom,uk,2,6596299,.4425017725848995,.5574982274151005,.2210994377301575,.3328351246661196,.4460654376037229
United Kingdom,uk,3,6598088,.4833165304858014,.5166834695141986,.2625891015700306,.4581134716602749,.2792974267696945
United Kingdom,uk,4,6595323,.4814423796984621,.518557620301538,.2424750084264258,.5308316211351589,.2266933704384152
United Kingdom,uk,5,6625828,.505997891886116,.494002108113884,.2546231203103974,.5840159146902093,.1613609649993933
United Kingdom,uk,6,6558679,.5021361771173738,.4978638228826262,.2205227607571586,.6648289998641495,.114648239378692
United Kingdom,uk,7,6596859,.5047579461680173,.4952420538319828,.1846348390953937,.7211961025694198,.0941690583351865
United Kingdom,uk,8,6595060,.5097618520529003,.4902381479470998,.2078149402734774,.7325172174324418,.0596678422940807
United Kingdom,uk,9,6606323,.522602058664101,.477397941335899,.1461846476474129,.7914084733671061,.062406878985481
United Kingdom,uk,10,6581094,.5217023187938054,.4782976812061946,.19033370439626,.7574441270706663,.0522221685330737
United Kingdom,uk,11,66004521,.4938163856987918,.5061836143012083,.2122204931992462,.6060045189934793,.1817749878072746
United States,us,1,31640140,.4448204085064099,.5551795914935901,.0968110444517629,.3524033395553876,.5507855843874269
United States,us,2,31631301,.448568745243833,.5514312547561671,.2561754257278258,.449699681970084,.2941248923020903
United States,us,3,31654422,.4636303894602782,.5363695789485589,.2898025116364469,.5230038950008311,.187193593362722
United States,us,4,31614854,.4880665904704162,.5119334095295838,.2839940681048219,.5795773404488915,.1364286230769878
United States,us,5,31641492,.4845226957060053,.5154773042939947,.2545372070318302,.6313531296185401,.1141096317455574
United States,us,6,31628197,.4981767692922869,.5018232623250702,.2410601843665006,.6520899057255777,.1068499415252789
United States,us,7,31639543,.5061579113200213,.4938420886799787,.2146067975760586,.68464958548864,.1007436169353015
United States,us,8,31635754,.5051740824637845,.4948259175362155,.1990128005167824,.7059553567144314,.0950318743785908
United States,us,9,31633617,.5066200302039441,.4933799697960559,.1900637540120689,.7176949129781777,.0922413013978136
United States,us,10,31629270,.5169653931311092,.4830346068688908,.1782720246151745,.7221852417080761,.0995427336767494
United States,us,11,316348589,.4862679599307459,.5137320400692541,.2204323882727987,.6018538144957555,.1777137972314458
