cname,iso2,year,hnum,numt1,numt2,numt3,numt4,numt5,numt6,numt7,numt8,numt9
France,fr,2010,61584905,.0586934736685881,.0776050884547114,.0943490779112187,.1606593693698155,.1309471533649358,.0536857855021454,.3375186825407947,.0822671074998005,.0042742616879899
France,fr,2011,61874829,.058527240535889,.0805098952273468,.0987549072660872,.1551055922918187,.1303880290319671,.0507814251898781,.3381396981315294,.0822492939738064,.0055439183516774
France,fr,2012,62133003,.0600238491611294,.0826202622139477,.0984614408545487,.1505898081249992,.1316170409468218,.0510188602987691,.3404164611197047,.079435368671944,.0058169086081354
France,fr,2013,62404291,.063363591455594,.0827242312551872,.0958665646886366,.1501720130110925,.1272446954008339,.0539348327825726,.3373912220234984,.0841022454689855,.0052006199381385
France,fr,2014,62764987,.0640565575198797,.0864625686929562,.0966201108270762,.1460763785388819,.1266225547055399,.0559139923027468,.3395119638915882,.0782433683926358,.0064925051286954
France,fr,2015,63087583,.0645338243501895,.0891617768903906,.0967794248830233,.1433259378473891,.1292598101277711,.0589315491766423,.334613469024483,.0777188912119204,.0056753164881907
France,fr,2016,63299922,.0661843311592074,.0922053426858883,.0991044033198019,.142847395609745,.1256085276060846,.0576674644243637,.3330720691883317,.0770732703272525,.0062371798815171
France,fr,2017,63469156,.0686326599332753,.0937561072972201,.0990917856226101,.1417188059031382,.1253948295767475,.0588767873327321,.3296096295970912,.0776514028325822,.0052679761489187
France,fr,2018,63653447,.0704188887052731,.0953439018000078,.0997688938982362,.1424960379600495,.1236732552755548,.0619148873430217,.3274435554134248,.073702450080983,.0052381452335174
France,fr,2019,64019177,.0689469813084289,.0990177989948231,.102421247933256,.139260490649544,.1261909224481283,.062655553975647,.3212457104845318,.0741076693316442,.0061536092536772
Japan,jp,2010,127645938,.0201116858101666,.076376006575313,.018673253824967,.0551519547766573,.4129027435248273,.0075505575430062,.210251093144852,.128510348680269,.0704723639541119
Japan,jp,2011,127491360,.0211611908446188,.079810451469025,.0228282214575168,.0543425138770188,.4120874622405785,.0109896702019651,.1875445441949949,.1313704787524425,.0798654669618396
Japan,jp,2012,127250768,.0222920776399558,.0791709485006802,.0207621300957492,.0541080977994569,.4304626750857802,.0056639422404115,.1956838091539062,.1194805441174233,.0723757910836342
Japan,jp,2013,127038613,.0194008966391974,.0777844685694105,.0220780354395085,.0539735033158777,.4378836377881424,.0054176677763319,.1939816597336433,.1183859823784443,.0710941404878216
Japan,jp,2014,126845084,.021413742766728,.090219081726494,.0196869356009098,.056212820987213,.4264837571474193,.0072610933822236,.1934391560653624,.1191516259313605,.0661317706250248
Japan,jp,2015,126656700,.0227677651478366,.1032236904956469,.0225300911834905,.0495897808801271,.4197007027658229,.0078711903910334,.1956302509065845,.1116238856688987,.0670626504559175
Japan,jp,2016,126461259,.0234865366950048,.1046502628919739,.0252691537730144,.0508998016538804,.4096537976108557,.0060498527853499,.1997100313543455,.104821904390498,.0754586667526377
Japan,jp,2017,126215288,.0262700822740269,.1105326955320975,.0214151236576032,.0469262012063071,.4268386409735087,.0064500902616488,.1876958994064174,.1049787090768275,.0688925655345334
Japan,jp,2018,125918135,.0244470742836209,.1040288914698427,.0215342293625934,.0578541129123299,.4096035412214452,.0063291995231664,.1960966305608005,.1273793882032957,.0527269324629054
Japan,jp,2019,125555202,.0251703310548614,.1021155778157244,.0208809906577985,.0562323893198786,.4228110038801897,.0066957480582923,.1968201604263279,.1204473710296766,.0488264357218747
South Korea,kr,2012,48669328,.0294183844083485,.0502527176869999,.0389756562901382,.0891391596777338,.2276439280197171,.0326586387221126,.3853002860446316,.0969711354962616,.0496400936540566
South Korea,kr,2014,48847196,.0377579093792815,.0567227031823894,.0434812675839162,.0940065833052116,.226089661318533,.0340420973191583,.3874201294993473,.0842355209089177,.0362441479752492
South Korea,kr,2016,54973885,.0289171121888147,.0544728465161231,.0377466864493932,.0829322504676539,.3357598430600275,.0125228369797769,.3126446311735108,.1022751257256059,.032728667439094
South Korea,kr,2017,54738337,.0311316363155132,.0597333638396797,.0383462690874222,.0851098198324878,.332107860711954,.0120122027090447,.3165560181340548,.0940570956695305,.0309457337003132
South Korea,kr,2018,54060917,.0351966467753405,.0649197644945608,.0405673843823256,.088786618251407,.3419597377528761,.0119977432125319,.3024083738720155,.0862111532440339,.0279525410196057
South Korea,kr,2019,53668000,.0396738279794291,.0739128158306626,.0430375270179623,.0899296414995901,.337267272862786,.012509465603339,.2984434113438175,.0781791570395767,.0270468808228367
Sweden,se,2010,9135141,.0787463488521962,.0812725277037322,.1691299565053238,.127260980427122,.1055378346103251,.0612957150852953,.3118548471227757,.0629992465359867,.0019027620920137
Sweden,se,2011,9218185,.0776661566241077,.0859499999186391,.165717871793634,.1223176796733847,.1047726857293491,.056550828606716,.3184548802177435,.0659020186728732,.0026678787635527
Sweden,se,2012,9334906,.0804846883300164,.0888614197079221,.165720040458897,.1160552661162308,.1066899870229009,.0580637876803473,.3179547817621302,.06485796429016,.0013120646313953
Sweden,se,2013,9632812,.073146138427699,.0990510351494455,.1313729573462038,.1647702664600949,.0951254939886712,.0511882719189371,.3217610807726757,.0596558927964129,.0039288631398599
Sweden,se,2014,9732535,.0766317305820118,.0980544123396422,.1280255349711046,.1600677521324095,.0929503978151633,.0586738193081248,.3172812633090968,.0648981996982287,.0034168898442184
Sweden,se,2015,9839903,.0775824721036376,.0992518930318724,.1278197559467812,.157633464476225,.0940912730542161,.0570950750225891,.3259543310538732,.0548564350685164,.0057151986152709
Sweden,se,2016,9975200,.0773463188707996,.0978844534445425,.1233014876894699,.1571122383511108,.0957589822760446,.0552202462106023,.3312915029272596,.0571919360012832,.0048929344775042
Sweden,se,2017,10120242,.0777514015969183,.0973227715305622,.1291256671530187,.1512416402690766,.0949758908927277,.0608952829388862,.3231312057557517,.060463178647309,.0050930600276159
Sweden,se,2018,10230185,.0837414963659015,.0941983942616873,.1500052051844615,.1394612120895175,.0852556429820184,.066735450043181,.3218976978422189,.0539913012325779,.004713599998436
Sweden,se,2019,10327589,.0825884918541975,.0957467420517993,.1390952912630431,.146254658275034,.0892765968901357,.0639952848627109,.3192464378665728,.0594328453620685,.0043637484024587
United Kingdom,uk,2010,61559551,.0530930285700102,.0767985133614766,.0671570200373944,.1772304999430551,.1650361289997063,.0651386329962023,.3076880953858809,.0797885124275841,.00806956827869
United Kingdom,uk,2011,62439661,.0507259160167446,.0788930612547688,.0663834161431466,.1742538288284429,.1710460439559401,.0613795452861283,.3062583251372873,.0834906678945614,.00756919548298
United Kingdom,uk,2012,62841669,.0549793800034178,.0806766764899258,.0663858561745074,.1653265765427077,.1756792773915664,.0620905214977661,.3064022854007903,.0820216598639352,.0064377666353833
United Kingdom,uk,2013,62856741,.0568475543458418,.0826140190755356,.0675300362772547,.1698264311857976,.1659731770057885,.0632317224337164,.3064979776791164,.0796738570967273,.0078052249002219
United Kingdom,uk,2014,63413165,.0558371120570941,.0859728732984704,.0678980460918486,.1664874478351617,.167397274682631,.0605830508538724,.3088234753777074,.0794816975307888,.0075190222724256
United Kingdom,uk,2015,63907072,.0574922443638163,.0864501662664188,.0677745179750998,.1671054496128379,.1685232269755685,.0648627901462924,.3061579162944595,.073715816615726,.0079178717497807
United Kingdom,uk,2016,64421005,.0569515020760698,.0878187634607687,.0706540979917963,.1653470323848565,.1666356027820429,.0605956395743904,.3068641353856557,.0776106954556204,.0075225308887994
United Kingdom,uk,2017,64641350,.0576875018854031,.0877424434978539,.0659234994318652,.1629119441348301,.174471479942792,.0599271209527648,.3030767612371957,.0793702483008167,.0088890006164785
United Kingdom,uk,2018,65478555,.0580505327278527,.0889346901439716,.0657120487768858,.159326759730724,.1771914025897487,.0588448233165805,.3001453987492546,.0841814087070187,.0076129352579635
United Kingdom,uk,2019,65614604,.059319614273676,.0889369537306055,.0661067161206978,.1619378210375239,.1737590765616752,.0584271300334298,.305547374788698,.0791394397503336,.0068258737033603
United States,us,2010,296915195,.0382677754164788,.0550704486511713,.0735516348363377,.1570076499452984,.1502815206207281,.0620940332811192,.3101549922360828,.1332499874248605,.0203219575879234
United States,us,2011,301504590,.0394021596818808,.0580641574975691,.0723676644524715,.1569633583356061,.1554779912305813,.063912688692401,.3051455800390966,.1268541550229799,.0218122516808119
United States,us,2012,304861092,.0399150312037851,.0599284575153329,.0716936092323648,.1550687911332418,.1594340218396909,.0628283585627254,.3067914353596818,.1226157911945024,.0217245039586751
United States,us,2013,305230164,.0408963348720672,.0613218128729898,.071345340560771,.1533236538181725,.1625683462922754,.0589352302677399,.3055514067738076,.1242584694217836,.021799405120393
United States,us,2014,309490565,.0430873005773213,.0620698760235227,.0711414352809107,.1502529875183756,.1616340000542504,.0580048441864456,.303912767098409,.1261660367578572,.02373075896514
United States,us,2015,310536676,.0440763364131585,.0640713176178906,.0719593649543669,.1512364967801742,.166406353882657,.0597193775591261,.2969376667121921,.1221294839904836,.0234636020899509
United States,us,2016,310964128,.0448132686224181,.067161949303683,.0706441097926253,.1523430573959965,.1687524002768576,.057884715242782,.2929798449292518,.1206047148949605,.0248159363256202
United States,us,2017,314276027,.0456543826678832,.0698815662449494,.0695778968848935,.1506365421884374,.1702470452829035,.0568608849061211,.2923452573746581,.1195025289027216,.0252938987293485
United States,us,2018,315172495,.0471004235315648,.0714811487595071,.0700677640033278,.1506274905111882,.1731057813277773,.0541423070563312,.2892183849989828,.1190942756600635,.0251624241512572
United States,us,2019,314757815,.0469002429693445,.0761531083827101,.0694690837144107,.1494547641334974,.1767741271173839,.0535225153980688,.280086840734995,.1209770915457651,.0266622228267787
