cname,iso2,iso3,group,grtype,aptjob,xptjob
Japan,jp,jpn,7,1,.0031052824740499,.0787798885770982
Japan,jp,jpn,8,1,.0027123165995379,.0822338523750298
Japan,jp,jpn,9,1,.0034379127459406,.0843827881016794
Japan,jp,jpn,10,1,.0032509064481028,.0832878440096774
Japan,jp,jpn,1,2,.0063532064040804,.0682193674384115
Japan,jp,jpn,2,2,.0048684021900823,.0713393975376504
Japan,jp,jpn,3,2,.0039405787657707,.0497628127536383
Japan,jp,jpn,4,2,.0030992492085752,.0837475651991152
Japan,jp,jpn,5,2,.0058322232951364,.0386852367217826
Japan,jp,jpn,6,2,.0050433344014576,.0392820615349785
Japan,jp,jpn,7,2,.0020811489362879,.0668340402416612
Japan,jp,jpn,8,2,.0043351228918109,.068497495113775
Japan,jp,jpn,9,2,.006682973072074,.0501217873127208
Japan,jp,jpn,10,2,.0049910510208871,.0564325158017976
Japan,jp,jpn,11,2,.0057498228952027,.0450133493017708
Japan,jp,jpn,12,2,.0067062899761305,.0626533282017961
Japan,jp,jpn,13,2,.0047860551565976,.0466561347791467
Japan,jp,jpn,14,2,.002165235248355,.0667680362882942
Japan,jp,jpn,15,2,.0023271957508835,.0601701830583391
Japan,jp,jpn,16,2,.0022957450752123,.0630071199634378
Japan,jp,jpn,17,2,.0032639896319592,.0799078096507669
Japan,jp,jpn,18,2,.0004963037256069,.0516293676874807
Japan,jp,jpn,19,2,.0106687067661104,.039320218212996
Japan,jp,jpn,20,2,.0019067806131815,.0565986347263658
Japan,jp,jpn,21,2,.0006491468907503,.0763191961286414
Japan,jp,jpn,22,2,.0035079046791672,.0391556288451316
Japan,jp,jpn,23,2,.0024925485834751,.0451297115332692
Japan,jp,jpn,24,2,.0050997892313595,.0628616456442522
Japan,jp,jpn,25,2,.0015236272835142,.0558948745587177
Japan,jp,jpn,26,2,.0068735019258819,.0516590696502172
Japan,jp,jpn,27,2,.0011717863721489,.0443420365803181
Japan,jp,jpn,28,2,.0028633146626872,.058595988340301
Japan,jp,jpn,29,2,.0040951076443464,.0350110573034325
Japan,jp,jpn,30,2,.0022550842400439,.0579620316325341
Japan,jp,jpn,31,2,.0034064918865847,.0469255702546499
Japan,jp,jpn,32,2,.0054031012968494,.0597197464338203
Japan,jp,jpn,33,2,.0033072698859536,.056447407695132
Japan,jp,jpn,34,2,.0023485456888765,.0440938285228363
Japan,jp,jpn,35,2,.0057959211450115,.0418653273991455
Japan,jp,jpn,36,2,.0049289854249303,.048423947034082
Japan,jp,jpn,37,2,.0028095093917549,.0575295438844641
Japan,jp,jpn,38,2,.000624503907013,.0737330676558186
Japan,jp,jpn,39,2,.0015418950287577,.0684601929837165
Japan,jp,jpn,40,2,.0014610262641086,.0744874317733519
Japan,jp,jpn,41,2,.0081875497937512,.0614737339307778
Japan,jp,jpn,42,2,.0002439198668088,.0712813014554614
Japan,jp,jpn,43,2,.0076555216625392,.056655260309124
Japan,jp,jpn,44,2,.0026351649448744,.0587540204337711
Japan,jp,jpn,45,2,.0005762714049287,.0766381831831233
Japan,jp,jpn,46,2,.0026468108362713,.0737982235260735
Japan,jp,jpn,47,2,.0017441328646224,.0798340382761532
Japan,jp,jpn,48,2,.0055261607495049,.0627389402953571
Japan,jp,jpn,49,2,.0004503195016484,.0855925509655455
Japan,jp,jpn,50,2,.0021469717977451,.0637289454630725
Japan,jp,jpn,51,2,.0016468914130325,.0759658663132523
Japan,jp,jpn,52,2,.0013508126337916,.0852365432204694
Japan,jp,jpn,53,2,.0010752608979796,.0893882443656413
Japan,jp,jpn,54,2,.003256305551582,.0600568818144659
Japan,jp,jpn,55,2,.0004761061867828,.0747886319125575
Japan,jp,jpn,56,2,.0090208090942516,.0686641410810331
Japan,jp,jpn,57,2,.0018074557623086,.0672571421093174
Japan,jp,jpn,58,2,.0007608983794986,.0658606993635922
Japan,jp,jpn,59,2,.0008392710424632,.0832390028409718
Japan,jp,jpn,60,2,.0003513760381673,.0853267086259962
Japan,jp,jpn,61,2,.0074855653129983,.0701474809366464
Japan,jp,jpn,62,2,.0030680193400897,.0681326915836262
Japan,jp,jpn,63,2,.001798275704269,.0674686861710957
Japan,jp,jpn,64,2,.0002967696791292,.0831370957167621
Japan,jp,jpn,65,2,.0060317948995526,.0714652250260614
Japan,jp,jpn,66,2,.0014167641308935,.1144277500624153
Japan,jp,jpn,67,2,.0023463565651595,.0794933797601611
Japan,jp,jpn,68,2,.0009225905370552,.0813450306153236
Japan,jp,jpn,69,2,.0017552749896117,.0770164742412901
Japan,jp,jpn,70,2,.0065459382551743,.0754034703864201
Japan,jp,jpn,71,2,.0032127509042848,.071998173116395
Japan,jp,jpn,72,2,.0023787861113679,.0725776167704636
Japan,jp,jpn,73,2,.0087103093844243,.0886974051582888
Japan,jp,jpn,74,2,.0019697660732889,.0795218644573137
Japan,jp,jpn,75,2,.0005294382469285,.0877745644448151
Japan,jp,jpn,76,2,.0032138228499541,.0952119189267292
Japan,jp,jpn,77,2,.0025839735600187,.0842302545841107
Japan,jp,jpn,78,2,.003778553504814,.0765567477010008
Japan,jp,jpn,79,2,.0008494108689246,.0953948508287687
Japan,jp,jpn,80,2,.0024554086482967,.0768068325422946
Japan,jp,jpn,81,2,.0011344623722109,.0880968661734592
Japan,jp,jpn,82,2,.0017325419933859,.0827202383132877
Japan,jp,jpn,83,2,.0073826893312177,.0862597655212925
Japan,jp,jpn,84,2,.002257353547783,.0889103683185476
Japan,jp,jpn,85,2,.0065096949853837,.0881399738438293
Japan,jp,jpn,86,2,.0020869526337305,.0855602731019198
Japan,jp,jpn,87,2,.0025245922239276,.0821670989866211
Japan,jp,jpn,88,2,.0035055081728271,.0768705173629457
Japan,jp,jpn,89,2,.0051709812429947,.0784770272948895
Japan,jp,jpn,90,2,.0019230081045322,.0867986516694815
Japan,jp,jpn,91,2,.0019818733983699,.0952303544677996
Japan,jp,jpn,92,2,.0009633809647229,.087740367609353
Japan,jp,jpn,93,2,.0025200943114658,.0931707953945253
Japan,jp,jpn,94,2,.0055820219456933,.0841536345972884
Japan,jp,jpn,95,2,.0024375962311801,.062193288684786
Japan,jp,jpn,96,2,.0015778288998332,.0890285451590743
Japan,jp,jpn,97,2,.0021782460927268,.0814694523230508
Japan,jp,jpn,98,2,.00316309577301,.0789493391325693
Japan,jp,jpn,99,2,.0062768917643827,.0768214987225256
Japan,jp,jpn,100,2,.0058119728791817,.0857725717741891
United Kingdom,uk,gbr,1,1,.0117510063429879,.0264595045695458
United Kingdom,uk,gbr,2,1,.0046095550474468,.0177024666242781
United Kingdom,uk,gbr,3,1,.0050241270343119,.0296112460015901
United Kingdom,uk,gbr,4,1,.0048758986563677,.039527333839218
United Kingdom,uk,gbr,5,1,.0050448821772924,.0418279609798508
United Kingdom,uk,gbr,6,1,.0053368132376659,.0497678356066886
United Kingdom,uk,gbr,7,1,.0058496450262747,.0550328955596677
United Kingdom,uk,gbr,8,1,.0048499889548379,.0562148907227217
United Kingdom,uk,gbr,9,1,.0045399170021324,.0577408444725365
United Kingdom,uk,gbr,10,1,.0035568792483987,.055698963749327
United Kingdom,uk,gbr,1,2,.0117510063429879,.0264595045695458
United Kingdom,uk,gbr,2,2,.,.
United Kingdom,uk,gbr,3,2,.,.
United Kingdom,uk,gbr,4,2,.,.
United Kingdom,uk,gbr,5,2,.,.
United Kingdom,uk,gbr,6,2,.,.
United Kingdom,uk,gbr,7,2,.,.
United Kingdom,uk,gbr,8,2,.,.
United Kingdom,uk,gbr,9,2,.,.
United Kingdom,uk,gbr,10,2,.,.
United Kingdom,uk,gbr,11,2,.,.
United Kingdom,uk,gbr,12,2,.0041803693987856,.0147467481663448
United Kingdom,uk,gbr,13,2,.0041143988674148,.014294673410369
United Kingdom,uk,gbr,14,2,.0066827173974383,.0201544317804876
United Kingdom,uk,gbr,15,2,.003034344027569,.0142119153602948
United Kingdom,uk,gbr,16,2,.0055278634412651,.0183077291007424
United Kingdom,uk,gbr,17,2,.0043934683306843,.0133661358618564
United Kingdom,uk,gbr,18,2,.0042003347568251,.0162360266489838
United Kingdom,uk,gbr,19,2,.0067600969717363,.0258243144906925
United Kingdom,uk,gbr,20,2,.0024904665628754,.0215752387384997
United Kingdom,uk,gbr,21,2,.0056935449199582,.0240925054094074
United Kingdom,uk,gbr,22,2,.0053007454123239,.0229295656203102
United Kingdom,uk,gbr,23,2,.0051121943316388,.031854034981214
United Kingdom,uk,gbr,24,2,.0047443342306444,.0234537390531328
United Kingdom,uk,gbr,25,2,.0049098514045899,.0302088162373745
United Kingdom,uk,gbr,26,2,.0039510502894068,.0345639453569224
United Kingdom,uk,gbr,27,2,.0061165720056608,.0176626231036811
United Kingdom,uk,gbr,28,2,.0038701771084584,.0384872533249715
United Kingdom,uk,gbr,29,2,.0047551141939633,.0361441457666773
United Kingdom,uk,gbr,30,2,.00587821550242,.0366326190262992
United Kingdom,uk,gbr,31,2,.0054801946561128,.0311213239360873
United Kingdom,uk,gbr,32,2,.0049762767988564,.0344671485824053
United Kingdom,uk,gbr,33,2,.0045209763925877,.0380475773475933
United Kingdom,uk,gbr,34,2,.0050058263980633,.0436492638246779
United Kingdom,uk,gbr,35,2,.0024049374533114,.0422175090515533
United Kingdom,uk,gbr,36,2,.0091728569275858,.0374075431525743
United Kingdom,uk,gbr,37,2,.0033643055588897,.0498126999370411
United Kingdom,uk,gbr,38,2,.00278663752391,.0369990249983888
United Kingdom,uk,gbr,39,2,.0043789647497294,.0351868439062015
United Kingdom,uk,gbr,40,2,.0066908466572711,.046419892983635
United Kingdom,uk,gbr,41,2,.0046965648234567,.0396870203075763
United Kingdom,uk,gbr,42,2,.0051177089399402,.0390710825631622
United Kingdom,uk,gbr,43,2,.0035004424409564,.0464447607560126
United Kingdom,uk,gbr,44,2,.0057005116165369,.0442843595677439
United Kingdom,uk,gbr,45,2,.0038169840944728,.0382712000470966
United Kingdom,uk,gbr,46,2,.0042236001051564,.0420367066924863
United Kingdom,uk,gbr,47,2,.0065480582317231,.0341289987699253
United Kingdom,uk,gbr,48,2,.008770757352355,.0409061033712546
United Kingdom,uk,gbr,49,2,.005098889746632,.0446713763324563
United Kingdom,uk,gbr,50,2,.0031538563706749,.0490684118669284
United Kingdom,uk,gbr,51,2,.0059633806646739,.048599208225846
United Kingdom,uk,gbr,52,2,.0032152535832645,.0397385395255697
United Kingdom,uk,gbr,53,2,.0065841896361072,.0482863721086525
United Kingdom,uk,gbr,54,2,.0067586142614739,.0586058601158346
United Kingdom,uk,gbr,55,2,.0026463368368368,.0597385919831285
United Kingdom,uk,gbr,56,2,.0053417220005808,.0439419724486399
United Kingdom,uk,gbr,57,2,.0069561609313872,.0546763247734261
United Kingdom,uk,gbr,58,2,.0048839052757767,.0437962340326057
United Kingdom,uk,gbr,59,2,.005806375845887,.0510922429130071
United Kingdom,uk,gbr,60,2,.005233804914301,.0492203696904109
United Kingdom,uk,gbr,61,2,.0060945545484526,.0477139023505342
United Kingdom,uk,gbr,62,2,.0040967525893477,.066060787424194
United Kingdom,uk,gbr,63,2,.0048925545200602,.061267075493881
United Kingdom,uk,gbr,64,2,.0054296252114011,.0491351656089472
United Kingdom,uk,gbr,65,2,.0059804311021613,.0552522768861454
United Kingdom,uk,gbr,66,2,.0049532861950734,.0539062397487893
United Kingdom,uk,gbr,67,2,.0036870625976973,.0600251536873425
United Kingdom,uk,gbr,68,2,.0063256056772074,.0514782585618951
United Kingdom,uk,gbr,69,2,.0115617149932147,.0498825248105425
United Kingdom,uk,gbr,70,2,.0054496882362541,.0560263816424561
United Kingdom,uk,gbr,71,2,.0049833633765908,.0536084240691623
United Kingdom,uk,gbr,72,2,.0045698697392236,.0524669260717766
United Kingdom,uk,gbr,73,2,.0048673878332,.0547859873867919
United Kingdom,uk,gbr,74,2,.0036469161809111,.0566295757803043
United Kingdom,uk,gbr,75,2,.0045757669375098,.0645116135992343
United Kingdom,uk,gbr,76,2,.0042925838776394,.0578158550852269
United Kingdom,uk,gbr,77,2,.0077109397193376,.0502008584171925
United Kingdom,uk,gbr,78,2,.0036397515603179,.0632715240137126
United Kingdom,uk,gbr,79,2,.0046569265953558,.0515248180637977
United Kingdom,uk,gbr,80,2,.0055771439576808,.0573474675841942
United Kingdom,uk,gbr,81,2,.004538772787327,.0636700315299542
United Kingdom,uk,gbr,82,2,.0061955233553136,.0549101370031654
United Kingdom,uk,gbr,83,2,.0036870590394151,.0563493901870099
United Kingdom,uk,gbr,84,2,.0034826756127093,.0625062438016375
United Kingdom,uk,gbr,85,2,.0047108529174682,.0529468186933424
United Kingdom,uk,gbr,86,2,.0037191510993106,.0600439843126344
United Kingdom,uk,gbr,87,2,.0031909188079276,.0579551825042196
United Kingdom,uk,gbr,88,2,.0062766363295585,.0495384644167025
United Kingdom,uk,gbr,89,2,.006576252327534,.0640090587049884
United Kingdom,uk,gbr,90,2,.0028765262657722,.0555353966517759
United Kingdom,uk,gbr,91,2,.0028640391560411,.0589593582255205
United Kingdom,uk,gbr,92,2,.003186419524386,.0559907193298595
United Kingdom,uk,gbr,93,2,.0037313727571986,.0575492296476728
United Kingdom,uk,gbr,94,2,.0033834831652463,.0591018023471728
United Kingdom,uk,gbr,95,2,.00279728391826,.0608731839071657
United Kingdom,uk,gbr,96,2,.0026395871310349,.0506103780320903
United Kingdom,uk,gbr,97,2,.0047182336290498,.0595667809679966
United Kingdom,uk,gbr,98,2,.0050526803179538,.0523911504372335
United Kingdom,uk,gbr,99,2,.0032873028594438,.0515265364902252
United Kingdom,uk,gbr,100,2,.0039497151486766,.050430121806063
United States,us,usa,1,1,.0026449478334344,.0068008640077521
United States,us,usa,2,1,.0020368924845104,.0087366919649437
United States,us,usa,3,1,.0022300985009349,.0154359837965067
United States,us,usa,4,1,.0020326822669413,.0181143000269813
United States,us,usa,5,1,.002054543810612,.0189792624990501
United States,us,usa,6,1,.0018259457560198,.0197212738770741
United States,us,usa,7,1,.0019644889676189,.0188890610914092
United States,us,usa,8,1,.0016626107778487,.0191570257568976
United States,us,usa,9,1,.0013924313681604,.0190934264273501
United States,us,usa,10,1,.0011741876070863,.0181225421668159
United States,us,usa,1,2,.0027618288514896,.0071152843760228
United States,us,usa,2,2,.,.
United States,us,usa,3,2,.,.
United States,us,usa,4,2,.,.
United States,us,usa,5,2,.,.
United States,us,usa,6,2,.,.
United States,us,usa,7,2,.,.
United States,us,usa,8,2,.,.
United States,us,usa,9,2,.00258124557374,.0051221052773721
United States,us,usa,10,2,.0013086267455716,.0054492817858921
United States,us,usa,11,2,.0013347050883388,.0052206205209574
United States,us,usa,12,2,.0011596796750648,.0047365698363937
United States,us,usa,13,2,.0020217000420815,.0061263052813061
United States,us,usa,14,2,.0016698291200458,.0075279833189142
United States,us,usa,15,2,.0023705671350764,.0083821762597674
United States,us,usa,16,2,.0026600688192731,.0097328165441676
United States,us,usa,17,2,.0020057037957388,.0103102245428337
United States,us,usa,18,2,.0024212867500152,.0115112177561665
United States,us,usa,19,2,.0022774728896018,.0111668337661275
United States,us,usa,20,2,.0023975288328568,.0124188981658042
United States,us,usa,21,2,.0022395539001217,.0131672909912408
United States,us,usa,22,2,.0023076427488736,.0132238181019251
United States,us,usa,23,2,.0019393575308084,.0150776392050399
United States,us,usa,24,2,.0022893914212092,.0145251288883894
United States,us,usa,25,2,.0022497145077351,.0160899303246859
United States,us,usa,26,2,.0022492985721521,.0145127531717534
United States,us,usa,27,2,.0022884248738778,.0177020546258469
United States,us,usa,28,2,.0022105749335797,.0160409258935335
United States,us,usa,29,2,.0024375651250809,.0172848093701144
United States,us,usa,30,2,.0021187218254005,.016755204673362
United States,us,usa,31,2,.0017191556645853,.0171841533582529
United States,us,usa,32,2,.0022989012284288,.0163099760660865
United States,us,usa,33,2,.0020392154161244,.0177961072962814
United States,us,usa,34,2,.0019713111653195,.0191451888204079
United States,us,usa,35,2,.0018275572413229,.0175912680550742
United States,us,usa,36,2,.0018839212460789,.0190190454883732
United States,us,usa,37,2,.0023385998634741,.01749759574523
United States,us,usa,38,2,.002251630738943,.0179222204423517
United States,us,usa,39,2,.0019378901810559,.0191114568124474
United States,us,usa,40,2,.0020047667625255,.0197663602984871
United States,us,usa,41,2,.0019743943869438,.018900662135891
United States,us,usa,42,2,.0010920882197098,.0198042244315906
United States,us,usa,43,2,.0027682426945802,.0189277964775994
United States,us,usa,44,2,.0022077036405941,.0184747124226745
United States,us,usa,45,2,.0011840633337126,.0201301091351409
United States,us,usa,46,2,.0025460428452797,.0182739939496773
United States,us,usa,47,2,.0018480569552154,.0197371158968826
United States,us,usa,48,2,.0028648688494086,.0181077073258442
United States,us,usa,49,2,.0018317759475621,.0175774071857075
United States,us,usa,50,2,.0021409252321242,.0198810721612432
United States,us,usa,51,2,.0016091413563481,.0212860218144797
United States,us,usa,52,2,.0016032404016088,.0202066882330249
United States,us,usa,53,2,.0033762687384442,.0174457025809111
United States,us,usa,54,2,.0018008839064716,.0198065840046275
United States,us,usa,55,2,.0014781814546867,.0186990205862635
United States,us,usa,56,2,.0015767636070217,.0193441865088067
United States,us,usa,57,2,.0019900106761884,.020146880896098
United States,us,usa,58,2,.0018659217926213,.0189428952572781
United States,us,usa,59,2,.0018336818639524,.0215586699150905
United States,us,usa,60,2,.0011264301498026,.0197589185338347
United States,us,usa,61,2,.0034248464607109,.0167821201137561
United States,us,usa,62,2,.001699611718678,.0190638547929758
United States,us,usa,63,2,.0016851147704617,.0185543359206932
United States,us,usa,64,2,.0013736560866745,.0204953879449612
United States,us,usa,65,2,.0025240242244089,.0182390885298209
United States,us,usa,66,2,.0013113834612228,.0197924013436696
United States,us,usa,67,2,.0014167068433279,.0204142020458572
United States,us,usa,68,2,.0027078314420176,.0161176606459492
United States,us,usa,69,2,.0016737908997982,.0195481691654342
United States,us,usa,70,2,.0018316330498689,.019865704901755
United States,us,usa,71,2,.0021338014234803,.0191078576474386
United States,us,usa,72,2,.001424968930057,.0209040941346619
United States,us,usa,73,2,.0015359894675372,.0196246956510238
United States,us,usa,74,2,.0019152557324348,.0181636419593163
United States,us,usa,75,2,.0012870830284569,.0188016850541743
United States,us,usa,76,2,.0018548232055543,.0191999329896587
United States,us,usa,77,2,.0019982647785167,.0190028616400534
United States,us,usa,78,2,.0010174639914194,.0192468408974286
United States,us,usa,79,2,.0021260251063057,.0183292668617844
United States,us,usa,80,2,.0013428862235658,.0191720228318898
United States,us,usa,81,2,.0014758985806553,.0203175086164749
United States,us,usa,82,2,.001041367615196,.0201839325295813
United States,us,usa,83,2,.0017753004179899,.018344756330182
United States,us,usa,84,2,.0015790203828484,.0186018151744361
United States,us,usa,85,2,.0013052072512126,.0187530727394229
United States,us,usa,86,2,.0020932888409348,.0168810227523693
United States,us,usa,87,2,.0011086333297695,.0188407339349813
United States,us,usa,88,2,.0011629734231622,.0191045076247542
United States,us,usa,89,2,.0010879196692646,.0201872907288624
United States,us,usa,90,2,.0012931898827251,.0197217916402846
United States,us,usa,91,2,.0012243255502759,.0187962360327735
United States,us,usa,92,2,.0011256748624569,.019116655605788
United States,us,usa,93,2,.0010659229594491,.0180767091062256
United States,us,usa,94,2,.0012378851600674,.0195255778406793
United States,us,usa,95,2,.0012795945401477,.0181479707295541
United States,us,usa,96,2,.0010667636423122,.0180537305073429
United States,us,usa,97,2,.0011435770406775,.0179937943879174
United States,us,usa,98,2,.0011217795653789,.0173226552253815
United States,us,usa,99,2,.001161855595984,.016605460214343
United States,us,usa,100,2,.0013139728537353,.0175879671163366
