cname,iso2,iso3,year,pv5t1,pv5t2,pv5t3,pv5t4,pv5t5,pv5t6,pv5t7,pv5t8,pv5t9
France,fr,fra,2010,.8800093619488789,.8397527505062454,.3748821740858198,.2248177516668365,.5722474219798516,.490712091158702,.1291295472310861,.1344101621279925,.441100938342894
France,fr,fra,2011,.8768434583484045,.836408559074873,.3739830959312047,.2268256854908017,.5690678454014919,.4707463937401475,.1393327829071256,.137018410815949,.4820511805490136
France,fr,fra,2012,.8811048249370507,.8312189109740886,.3791609191455617,.2218472744162227,.5633877703951026,.481367837506527,.1427640472634491,.1394521060830125,.4438153224662632
France,fr,fra,2013,.8840288463211468,.842281500431638,.3586718079711357,.2064181461014937,.5509913536105416,.4645549257291158,.1432732659011971,.1333543482228207,.4420523794334544
France,fr,fra,2014,.889008080113703,.84072764022607,.3603434394479011,.2032498708734336,.5711419282789979,.4744823259191975,.1314741402006535,.144261599431798,.4750056579331818
France,fr,fra,2015,.8725862151331472,.858821648282097,.3617819007027955,.2016600705569068,.5584309133857345,.4515735323773045,.1404816701513381,.1466876159680872,.4815925698406027
France,fr,fra,2016,.8759554993506046,.8438106309100005,.3672595990740917,.1925695983750766,.5298035449061056,.4685462422939168,.1441063866475981,.1465388489232964,.4084681446989917
France,fr,fra,2017,.8793780078783948,.8457019196899691,.363822634124001,.1838461269570437,.5429719894270056,.4678090269695462,.1443160596205866,.1360227718562446,.4532032591937213
France,fr,fra,2018,.8929055409051398,.8672447504109162,.3638483460636805,.1818983584413942,.5391471835888746,.4507925740760338,.1439086728046348,.1273580638634038,.4619824813621657
France,fr,fra,2019,.8906156806665289,.8605583523019851,.355182330414503,.176094916514087,.5270583623465975,.4404636506949318,.142579574749748,.1213701378644713,.5218862736624421
Japan,jp,jpn,2010,.4657870354984497,.0901429843078482,.174539656548549,.0921127693330377,.11864061601142,.4585733641696802,.0912807311858496,.1324507952940124,.114533940441314
Japan,jp,jpn,2011,.4758046166084333,.1620953572871159,.209272794875371,.0900573576558075,.1226818219306206,.3546102201521554,.0634615385558106,.142823508295161,.1680418315900923
Japan,jp,jpn,2012,.4002963807616031,.1945239974106097,.2039349084465821,.0762061703884543,.1283078264429194,.4479422611174823,.0679625831405756,.1183616244949355,.1321158329480487
Japan,jp,jpn,2013,.4253725755480589,.1016846307201414,.2031876329436025,.0709262537394126,.152022842093206,.3880634833589229,.0586880503782414,.1361756077901604,.0757350797868133
Japan,jp,jpn,2014,.4224686852873975,.1206922494927181,.2159549914674973,.1019621366091189,.1368200180201495,.4021672908378437,.0561112332748872,.10283181274164,.0911605390776816
Japan,jp,jpn,2015,.448692598952488,.1409181556793589,.1517446777934345,.1193380163903036,.1763761486088526,.2331174696117246,.0611317844899871,.1179530706623862,.120456336260562
Japan,jp,jpn,2016,.4312923036812472,.1146291540462737,.1826491264255732,.0661413732416257,.1875948914973799,.5108717362920667,.0510214065754776,.0939361354187586,.2672359156648347
Japan,jp,jpn,2017,.3806443903316876,.1583723911423583,.1816396044787745,.050250032621498,.1657454132095009,.4020739828989656,.0476515224489234,.0993338907232881,.3033410339658985
Japan,jp,jpn,2018,.3980091312216948,.1321631455891943,.1776470726673464,.0545549508688936,.1932250202110784,.246452543669088,.0639904832364191,.1388684141902449,.1094695753967344
Japan,jp,jpn,2019,.3865550575795409,.1579342578547724,.1480336337662493,.0635699005264463,.1921439888970603,.1768320602366687,.0562770806288284,.1356493449597203,.1147845190172126
South Korea,kr,kor,2012,.874165666727874,.7962370747179865,.2685947197565883,.1571113364963981,.3417350171999628,.3083211581876991,.0667799275780513,.0609958016688916,.2003110096526708
South Korea,kr,kor,2014,.8705777937394321,.7474321549203918,.2860654566554866,.134544398091974,.3677051184580679,.2596045173704225,.0459712298125493,.0559728184927955,.2709640205322449
South Korea,kr,kor,2016,.8033111428234139,.5351238769032027,.3503741359190071,.1588708960711419,.2587113735334702,.6019775489930731,.1307411900763699,.0710399854383711,.1655854015666106
South Korea,kr,kor,2017,.7852028420059602,.5156559827963643,.3297304703088605,.1538113090419078,.2351515772124408,.5742424781269898,.1198002240546037,.0727709254491746,.1518783599633479
South Korea,kr,kor,2018,.7771060111094933,.5128989709607678,.3205477357556664,.153427999829524,.2075393564454247,.5530119850061767,.1016723062179062,.0640991263980354,.1200533689479211
South Korea,kr,kor,2019,.7657505615333887,.4803285125251982,.3175168593082619,.1519305000311628,.2129924046225557,.4516698972464853,.0937647450392738,.0580206538937568,.1257505361737354
Sweden,se,swe,2010,.8627132554265725,.7019089988333275,.3618773836762685,.1086409562593137,.2580124733962116,.4282863562644526,.1218754715751672,.0835412198490925,.2058190619593567
Sweden,se,swe,2011,.8670226588185846,.6955325100562622,.3372580441782255,.1017000239592081,.2462058327922005,.4179345459829861,.1215357059735982,.079341315379332,.3117469756677695
Sweden,se,swe,2012,.8582069588078273,.6680177844547126,.33825246064791,.0979896638255008,.2316008106624591,.3997726980781887,.1112553222786764,.0802119008761426,.1691488629791098
Sweden,se,swe,2013,.8399770052134707,.6700455261975994,.4042341554314243,.0998514608865603,.1964097386846388,.419029731251224,.1350744415583184,.1124584151808161,.2293954448154472
Sweden,se,swe,2014,.8446494463260514,.6916224550381082,.3911483618364391,.1075906763860974,.2360157961468008,.3780465663706721,.1138981641670222,.1646703697413527,.3493376663301372
Sweden,se,swe,2015,.8628122883846449,.6670124815267304,.379619872762697,.1063710472504127,.2212375245033343,.3625195601832182,.1189133179122465,.1282186185855351,.4877204718080783
Sweden,se,swe,2016,.8513536993015218,.6819663107485306,.3811627312142709,.0795706520308046,.2213700464860209,.330110329766044,.125106046048524,.1463333805021216,.5723318533604868
Sweden,se,swe,2017,.8341206125191757,.6658004953325496,.3746326932782476,.0944256589319975,.1918216574447027,.3319073086543227,.1364323713498829,.1313774161615686,.4153581911079196
Sweden,se,swe,2018,.8216578708038517,.6133942029239218,.3331579545496887,.0799148060500102,.2146017220465266,.335736009492833,.1489974789445257,.1116760322025722,.5435502030397681
Sweden,se,swe,2019,.8129146614652777,.6655976437073894,.3230312099436393,.0952376890799267,.2424710519974594,.3662235317790892,.136291162382355,.1271733002721179,.5348331246905227
United Kingdom,uk,gbr,2010,.7849851134337683,.6289445863744643,.3951379677012672,.1333201958162202,.3886095342581126,.7573186895948907,.2237264903946388,.1502322305090801,.5210897034578136
United Kingdom,uk,gbr,2011,.7873974405402189,.592092335125707,.3982047586489417,.1340512023969817,.3574282922067762,.7515552438370805,.2200803486292131,.1434964705376561,.4736996898129144
United Kingdom,uk,gbr,2012,.7680654333608491,.5802806666933604,.3701451987847926,.1400575856271942,.3801522636360747,.7626772482541714,.2270687288815986,.1338188033923606,.4486800474589678
United Kingdom,uk,gbr,2013,.7604462265745601,.5647582983364813,.3687133043938373,.1169900595199731,.3662465161139165,.7552783466765965,.2138555811580764,.1377045770639615,.5342175369080595
United Kingdom,uk,gbr,2014,.7592662465742283,.5457550627204313,.3593155937690884,.1214594824378811,.3079258412212253,.7568556415374921,.2177647847363547,.1390317094292346,.3989031155294093
United Kingdom,uk,gbr,2015,.7469604625382502,.5499231914699906,.3531268304384556,.1171662349871994,.3622386622601602,.7485283549057209,.2146033846245687,.1270411570547727,.4168076394049106
United Kingdom,uk,gbr,2016,.739910048671622,.5601704183195981,.3540381772771293,.1130439468477787,.3278037102416915,.7676192325506093,.2161374846118794,.1186713448611776,.4075120354760229
United Kingdom,uk,gbr,2017,.7629907551572835,.5658959517189459,.346740401709867,.1047807356064773,.3451373894191306,.7628834442932854,.1971026820029369,.1177848054759836,.4049133566656283
United Kingdom,uk,gbr,2018,.7599801634541898,.5486687565415919,.3329204946626909,.1096151003701323,.3391005325081671,.7201211292593913,.1938308215905216,.1327369914391029,.3568599995185402
United Kingdom,uk,gbr,2019,.7654598273022196,.5742635286432517,.333687141590468,.093887281955856,.3368528546074309,.7464987232870409,.1885233063835115,.1104453939248256,.350395309426472
United States,us,usa,2010,.7691950246118192,.622597902876007,.3313381527685372,.1699571210201931,.4014747473315549,.5861996928749645,.2135599332398012,.1898292129334795,.3559204561880842
United States,us,usa,2011,.7680385213284177,.6125869549056767,.332773408561804,.1731130538416665,.3855562246592684,.5892319789417255,.2096364535750735,.174780888480076,.3557222342721963
United States,us,usa,2012,.7681824236025788,.6133096359661152,.3334775503984175,.1686090447773645,.4008793575654512,.5833334178559546,.2082747296117977,.1833942104172584,.3687569745326101
United States,us,usa,2013,.7745449340771229,.6072400647339304,.334317134062701,.1703741517996004,.3689649600350723,.5906545305221073,.2001746490129888,.1825153002934366,.3355850256574501
United States,us,usa,2014,.7439993537172923,.5698026505565781,.3339632553206847,.1673493933542568,.3736625350715738,.5990631627889004,.2160074264385723,.1664127601372141,.365974599016186
United States,us,usa,2015,.7463677274174702,.5835613379515466,.3269218085684885,.1519642981051416,.3696893842328499,.6024722814286109,.2133316172553114,.159417165964352,.3499137185964958
United States,us,usa,2016,.7465922910241003,.5898003647468253,.3206600206926206,.1534654124347619,.3809720808719145,.5854415530081348,.2027202541818861,.1551775819120596,.3711574503347146
United States,us,usa,2017,.7546892122584059,.5648897176093866,.3132392730656916,.1526999855330555,.3696760220078303,.5971562372729118,.2017715236487866,.1559722007902853,.3202869428992159
United States,us,usa,2018,.7324829286987062,.5628591477708861,.3185635018002321,.1502188633570419,.355478015404826,.5751485406853312,.1877647909238992,.151685406335501,.3563891101920739
United States,us,usa,2019,.7406994653317502,.5390316651549121,.3095284344923397,.1426255014886064,.3529597202328741,.5804856042788734,.1858014426465544,.1553082462985623,.363718152368873
