cname,iso2,rname,year,t1,t2,t3,t4,t5,t6,t7,t8,t9
Sweden,se,rent,2013,.2543763383884759,.0710273777052022,.2364641111047238,.0911025112670908,.0678740333994783,.4379587101580277,.2071078841684305,.1519560140864261,.1009846959055838
Sweden,se,care,2013,1,1,0,0,.1638951318899204,.1317099706749129,.2000417077843434,.0299979668729349,.2544582510706275
Sweden,se,pv5,2014,.8423450938075803,.6894878667717803,.3898293646424162,.1075906763860974,.1581547507837492,.3780465663706721,.1138981641670222,.2118213009415514,.3493376663301372
Sweden,se,pv6,2014,.8802738993113863,.7393095877465252,.4272574341712178,.1298184846840279,.1919270113768661,.4280666880151181,.1394299357989808,.2430380937829698,.4170043423608542
Sweden,se,rent,2014,.2401848919669902,.0823313211630698,.2035964900582936,.0803299539523873,.0814887298797398,.4083575933939493,.1861366896600304,.2876755989673183,.3246772764110076
Sweden,se,care,2014,1,1,0,0,.1699726628951516,.1382039910181288,.1965557564051058,.0340554328062461,.2649628441855359
Sweden,se,pv5,2015,.8628122883846449,.6670124815267304,.379619872762697,.1063710472504127,.1360465483857732,.3625195601832182,.1192570436019642,.1858193482660637,.4877204718080783
Sweden,se,pv6,2015,.8887887609820858,.725881690222105,.4133236198020836,.1219812971772618,.1660067898354348,.43965088305787,.1479189406626021,.2180572666607286,.542912783479878
Sweden,se,rent,2015,.2497907888868871,.0677135580948205,.1748451926190162,.0865751871586714,.088184151089076,.4206327452214645,.1912761944777501,.260260541486475,.5612407924315083
Sweden,se,care,2015,1,1,0,0,.1572111145581267,.1221604244981782,.1922572818493261,.0493904179704027,.2951337956592403
Sweden,se,pv5,2016,.8513536993015218,.6813538702945345,.3811627312142709,.0795706520308046,.1379018076904382,.330110329766044,.1268865862840591,.2175034413454263,.5723318533604868
Sweden,se,pv6,2016,.8714083132127589,.7282788970857376,.4209453340128105,.1046494897851044,.1698273832678439,.403330607628787,.1603124063672709,.2392855008875787,.6180646650142713
Sweden,se,rent,2016,.2393851154461228,.0757697916796303,.1859032576261043,.0913653169651157,.0661679974422272,.397656811874989,.1804981166519654,.2459970262400252,.379922510388497
Sweden,se,care,2016,1,1,0,0,.1750007292898455,.1302335968309579,.1885154099670871,.0374611036936083,.3900435449310161
Sweden,se,pv5,2017,.8341206125191757,.664128852357441,.3746326932782476,.0944256589319975,.1327804906739141,.3319073086543227,.138940301118225,.1757676505124213,.4153581911079196
Sweden,se,pv6,2017,.8559927151564666,.7174607093517801,.4189415963332613,.1163732049187627,.1674842817919308,.402665617147822,.1686806079183783,.197609696164118,.4153581911079196
Sweden,se,rent,2017,.2357159386819283,.0769473793835955,.1978272243991433,.0969896955754073,.064049449241526,.4450537012876073,.1794615858194598,.2254234199515149,.5392399863792415
Sweden,se,care,2017,1,1,0,0,.1825034587474365,.1335278911516381,.1885021583980729,.046990632685175,.2515899533168097
Sweden,se,pv5,2018,.8216578708038517,.6133942029239218,.3345809279830722,.0784956705106978,.148854517323828,.3441492273961512,.1475697019766741,.1324681601736542,.4867398549579388
Sweden,se,pv6,2018,.8491801761100297,.6691880198104634,.3637733726469887,.096587594757878,.1680094983376442,.3972670321726672,.1870720292547854,.1632173403140245,.630144047600146
Sweden,se,rent,2018,.2262187890807701,.0650848710731488,.1677479331938568,.0739855061611415,.0775454946167633,.3984502535626401,.2062514042551861,.1484714327188475,.4553307219473477
Sweden,se,care,2018,1,1,0,0,.1899796714172031,.1564482966255318,.1840942291316092,.0299650193928685,.2855771790063772
Sweden,se,pv5,2019,.8129146614652777,.6655976437073894,.3241846593799168,.098278048292922,.1646359783113761,.3662235317790892,.1372208552863861,.1496478255574041,.5348331246905227
Sweden,se,pv6,2019,.8380628264375369,.7277381203032696,.3534627217320636,.1167052932991738,.1899608712471495,.435074562697407,.1726121542664945,.188471689977041,.623900570737577
Sweden,se,rent,2019,.2001604912953296,.0565862866884937,.1781719515066655,.0913004936367005,.0724214203315427,.418223419005864,.1910649884397299,.204698170815914,.4602734209588942
Sweden,se,care,2019,1,1,0,0,.1785142908978344,.1895190352720045,.1811580048427443,.0314183006957105,.2682405223886934
United Kingdom,uk,pv5,2010,.784840393552408,.6257079050579121,.3950424222017747,.1341452929956564,.2011447357412484,.7574797906683575,.223500527238565,.1984164487366506,.5210897034578136
United Kingdom,uk,pv6,2010,.8306853878508118,.6864023426279517,.4177515313887527,.1541256233828251,.2377939967813535,.7914499221303248,.259980008596103,.2342996226392046,.5825903506529323
United Kingdom,uk,rent,2010,.0487421455808576,.0175041383917108,.1836382081372837,.1041120123040486,.1130292188138254,.465687092337599,.1656660493684092,.1313926109763434,.1028828868727089
United Kingdom,uk,care,2010,1,1,.2905166133063193,.1447062069268934,.2537505353584105,.3127245731836429,.2595886090179758,.1668603876981389,.4461293834024461
United Kingdom,uk,pv5,2011,.7863678599088374,.5916485724076218,.4014281929997843,.1341568975262744,.1704316746624105,.751180033596711,.2216910550024772,.2274841079129252,.4736996898129144
United Kingdom,uk,pv6,2011,.8304210293343656,.6517765936887441,.4280743013560089,.1556220158358876,.2038426386675652,.7942363219168181,.263950277644341,.2734628281786236,.5142271348107774
United Kingdom,uk,rent,2011,.0463191308457748,.0210034153083116,.2100257710693329,.1021866024530461,.1079371580132952,.4773736222504369,.1713923675705051,.121149889058951,.1285837610924679
United Kingdom,uk,care,2011,1,1,.2990840920462886,.1549471294581516,.2487053629837057,.3309558670913448,.2558541983504545,.1836100922440777,.3941617403282395
United Kingdom,uk,pv5,2012,.7679864173504108,.5776786209157379,.3723583931916167,.1405673360477672,.1829183733048768,.7597483976921847,.2281430047347598,.1966134420098798,.4737393711686771
United Kingdom,uk,pv6,2012,.8076295891514781,.642279062308858,.4051830889223303,.1647629631668745,.2188297640783556,.7962185843103002,.2749950389073786,.2324115538286094,.4775212576626459
United Kingdom,uk,rent,2012,.0533676449987207,.0210136104430559,.1926919759777439,.1088195870444082,.1124724059710621,.526131046841106,.2000135965877862,.1516790192725485,.1622009096302156
United Kingdom,uk,care,2012,1,1,.1758028552676807,.0768285130668784,.1996450015733115,.2880065843694189,.2238595114372426,.1105603648783742,.3565528198795038
United Kingdom,uk,pv5,2013,.7604982799981641,.5643311724125182,.3695731966175373,.1179898032138687,.1741863649029435,.7552194719388911,.2160383990751533,.2204493615165537,.5342175369080595
United Kingdom,uk,pv6,2013,.8067091265883291,.618392065394558,.3967505026246738,.1374192298526165,.2071687671632575,.7927797933848949,.2670880389903924,.2626858536844461,.5943486795037208
United Kingdom,uk,rent,2013,.0659130674242959,.0209461166589124,.2023529007109542,.1158364946917657,.1221576773349291,.5436593920302727,.2074506484764654,.1497090977126975,.1936585196825999
United Kingdom,uk,care,2013,1,1,.1850542250392135,.0695481368344847,.1939112884263242,.2841827314135411,.2313066548588973,.1248141273932329,.4233003201825861
United Kingdom,uk,pv5,2014,.7592662465742283,.5448441729098509,.3609274368675432,.1230933925999119,.1538644005557696,.7584317408439823,.2192506293827132,.2246194882490448,.3989031155294093
United Kingdom,uk,pv6,2014,.8054164473193689,.6051554969246922,.3891595422737207,.1462401690703932,.1858189833795737,.8020702994953098,.2725872845645262,.2805775421780069,.4282610291418924
United Kingdom,uk,rent,2014,.0623713570461883,.0282992150132837,.2109280175026651,.1091236027936928,.1028694632060789,.5495312959180459,.2119380351004117,.1736160133772841,.1950524847684064
United Kingdom,uk,care,2014,1,1,.1915355011926246,.078971282584431,.1943586865997287,.2812683320351743,.226350407823493,.138498381327476,.3908440816529806
United Kingdom,uk,pv5,2015,.7460410689678542,.5492723054704289,.3544620043400655,.1186743975683617,.1641008870523999,.7473052508316264,.2152189019371495,.2142793764840387,.4111792698929661
United Kingdom,uk,pv6,2015,.7913608031874488,.5960579042375828,.3821224762892925,.1428531297229573,.1991464857463807,.7982334227783473,.2555732861704202,.2660779263343665,.4820319046339188
United Kingdom,uk,rent,2015,.0627139093795835,.0256788645043954,.1979490546770221,.1194649047402338,.1225276062955892,.5502043211036597,.2130994227844955,.1847934668120864,.1678036710882041
United Kingdom,uk,care,2015,1,1,.1932091065186178,.0737776729012044,.1979853847822849,.2846221183844446,.2266077904284418,.1404310479110652,.4079421037679145
United Kingdom,uk,pv5,2016,.738388600532098,.5591597018616238,.35489699464453,.1136780167749705,.1663835851009513,.7666537214573504,.2168210975685758,.1712930563253149,.4075120354760229
United Kingdom,uk,pv6,2016,.7834258640187327,.6078303481138684,.3836134394701828,.1383092958181239,.1994227576712186,.8031200174606623,.2722191410009138,.2010062885031058,.4605011462849431
United Kingdom,uk,rent,2016,.0707023655493117,.0279200257787493,.2068280045206002,.1153329449177803,.1137018153892101,.5445047074109445,.2214176536242312,.1494300025261218,.1202453937091552
United Kingdom,uk,care,2016,1,1,.1976253227430833,.0821347746892503,.2095831574166179,.2745898054446397,.2306192620640501,.1281300213394602,.3992862728424679
United Kingdom,uk,pv5,2017,.7624090975645468,.5654156800586764,.3482920102952468,.1056957616328714,.1635122563501989,.7644705287097582,.1965836758792466,.1837976065177562,.4049133566656283
United Kingdom,uk,pv6,2017,.8095662695447946,.6177321445258023,.3879842792857907,.1324022528859974,.2006348248175752,.8120221386401361,.2534357740896197,.2128509336140023,.4179398778622234
United Kingdom,uk,rent,2017,.0633947779001222,.0190257396694871,.2143057279043616,.1145548772520504,.1056674403213599,.5444747623116499,.1981174186019696,.1812708065333489,.1035247312464214
United Kingdom,uk,care,2017,1,1,.1864159625135871,.0795344306555369,.2075729980643715,.2895615031006533,.2329867567991604,.112260473492609,.3798125771918135
United Kingdom,uk,pv5,2018,.7598307316502085,.5470961127811221,.3339965556751179,.110570193911595,.1660888326966601,.7217582636616894,.1939581807173601,.1979076126839302,.3568599995185402
United Kingdom,uk,pv6,2018,.8045968695615571,.6120718181997711,.3649973388987922,.1341942850438524,.1926271631927532,.7691297909149941,.2416870693138437,.2411844029029348,.4125287872830422
United Kingdom,uk,rent,2018,.0607905942150424,.026881939239076,.2052887352913151,.1093022315103035,.105133087696795,.5125780091428298,.2036477017579986,.1805698650436124,.0983461856348448
United Kingdom,uk,care,2018,1,1,.19673323680547,.0822242176984469,.1960140929145057,.286137140245529,.2302460850164082,.1359511172792383,.4242927513515488
United Kingdom,uk,pv5,2019,.7639940877126318,.5742635286432517,.3367001216811456,.0929275140920613,.1620596830157143,.7423314403706315,.1876532107098981,.1625249893937704,.350395309426472
United Kingdom,uk,pv6,2019,.8086268216728032,.6330427758212875,.3735894739123278,.117799599943005,.1997258518078861,.7903858779817684,.2338572662016912,.2028317429284902,.4257195613974372
United Kingdom,uk,rent,2019,.079753704364564,.0231504655163521,.1899749767496333,.0886611680632773,.1226312332291887,.5028222281869111,.1866218051642104,.1579553076692428,.0983975511133637
United Kingdom,uk,care,2019,1,1,.1847093508202526,.0756190352140128,.2045457867862001,.2785522023012942,.219168651214995,.1440554228589437,.378283553067473
United States,us,pv5,2010,.7883459983118779,.6575707467945648,.3353473616834184,.1684731315162289,.2422601470904534,.5808369134860376,.2122782754085684,.2282619786396715,.3726734913387914
United States,us,pv6,2010,.812800172383548,.699058903442588,.3693208647852679,.1995968643415749,.2765775036781022,.6462369172150716,.2642811478153616,.2813799328473063,.4232221003535317
United States,us,rent,2010,.0119747204358953,.0051746333426339,.0247637179872544,.0082504516701937,.0046841972162746,.005594592990817,.001431334854012,.0034150799480482,.001210779581865
United States,us,care,2010,1,1,.163858418430547,.0924856652784943,.2330515168421116,.6062213649509454,.4710375386133469,.3248239533119688,.5916729036290274
United States,us,pv5,2011,.7847562935565815,.6394966019508449,.3383884093955504,.175612231187677,.2341995350596505,.5834384703048895,.2071384494848743,.2071954666182105,.3750863513395499
United States,us,pv6,2011,.8133556635883996,.6765925054922295,.3632129671643583,.203325740503696,.2681666494840095,.6533856550375216,.2612106271978433,.264162081300071,.4330961324973952
United States,us,rent,2011,.0095281912347905,.0068161237683723,.020590362949936,.0101397034441051,.0044615480109549,.0055574683746319,.0012364046380886,.0014716309177859,.0010225327730967
United States,us,care,2011,1,1,.1666247118374607,.0910546801193183,.2412249395468605,.6097136838664039,.471802956452736,.3182133019941801,.5995152933119062
United States,us,pv5,2012,.7859669516218531,.6484091660321128,.3323020999794616,.1699828082662293,.2492373266717768,.5833262809557979,.2069215933733748,.2217501491664642,.3860882890994127
United States,us,pv6,2012,.8087254108320708,.6863319466746978,.3621630858071147,.1988776297521151,.2837767733553315,.648477504446498,.261513364440035,.2766869799756371,.4313477714835442
United States,us,rent,2012,.0107261421959694,.005545460951947,.0208372985624652,.0080601592234425,.0052717162649613,.0052693672002991,.0023141482125781,.0005821707693735,.0015753238143459
United States,us,care,2012,1,1,.1675938860027318,.0882153339973095,.243078422137868,.617464904668765,.4709232981238011,.3219015382946764,.5982804982081524
United States,us,pv5,2013,.7893613108441037,.6452032827873261,.33114084565637,.1732513198690091,.2478852003292563,.5849365808108106,.1978844450974916,.2112742152423505,.3516977672624721
United States,us,pv6,2013,.8077241964917137,.6758222213420019,.3662746552124202,.2021382125399304,.2885231634188861,.6450408325807689,.2508027535937918,.2648056512203507,.4205426163269075
United States,us,rent,2013,.0092575872692431,.0067902488407561,.0235276909370906,.0074923603625792,.0048410930842896,.004633105800511,.0021185375528742,.0005501187031357,.0006654717558157
United States,us,care,2013,1,1,.1729075194437265,.0961088782785347,.2447493258820194,.6114466931346181,.4675919453189307,.3175071023824697,.6096281592153826
United States,us,pv5,2014,.7589714080294987,.5992533910523117,.3354703331003403,.1709654534658273,.2325422407488037,.5968239622317033,.2163965232874985,.1976457587963307,.3827835575833248
United States,us,pv6,2014,.7904480032821456,.6323593814950549,.3668344494059961,.2049519103170991,.2704334934953057,.6619816685856215,.2698130803734556,.2529000161933143,.4476466884391783
United States,us,rent,2014,.0115261323919966,.0062638378913121,.0254498112141798,.0078553792861825,.004747124192773,.0059371271005327,.0014180387575565,.0007936989402963,.0015472850046202
United States,us,care,2014,1,1,.1927028095621638,.0994414643687387,.2449027656780871,.6141070220498136,.4767497922613077,.3209775165217978,.6134519082749786
United States,us,pv5,2015,.7617462026060521,.6151603361230831,.3298246760617488,.1569440334710368,.2291011783421184,.5992957680968261,.2129354138929999,.1979409541466644,.3731189454274277
United States,us,pv6,2015,.7853648502407841,.6450811708860338,.3633368421207767,.1855789525862389,.2659743569246514,.6668847175163224,.265809527987058,.2517695360234754,.442175837044255
United States,us,rent,2015,.0101763287062579,.0076312318906476,.0239860513318065,.0074158557008591,.0045032055294801,.0036400083050332,.0012176505303654,.0021274332233228,.0020475291899269
United States,us,care,2015,1,1,.1848546741421751,.0921052869285443,.2462007997953395,.6118091998715904,.4774224349465667,.3197462034527827,.6157976303206297
United States,us,pv5,2016,.7598040582417729,.6220533979046332,.322196017675091,.1551437118821766,.2307659685924725,.5794781595757506,.2008223459519257,.1955579736818785,.3825726621746968
United States,us,pv6,2016,.7937830293240613,.6643775768382583,.357511570802575,.1848587720530636,.2678241460336814,.6457632257962238,.2586417396203421,.2523459626883703,.4379366528528374
United States,us,rent,2016,.0098854041146541,.0061853073759632,.0204548301382748,.0075752924089665,.0048547423402236,.0061471526667992,.0014709592346091,.0000716163228307,.0012974153032301
United States,us,care,2016,1,1,.1806805330415404,.0907216319541793,.2633075444667811,.6133031766974483,.4750236644194036,.321079168203917,.6116800605752504
United States,us,pv5,2017,.7675096966778102,.5927390610030591,.3142769905287931,.1554045010963375,.2306499529705978,.5914973825093071,.2032449188945025,.1926335615705067,.342602901451308
United States,us,pv6,2017,.7926984035990606,.6284477806555487,.3544130220631851,.1854245059365017,.2703193324589394,.6623515335356612,.2560860672291991,.2479266059646207,.4036510647293906
United States,us,rent,2017,.0144317211522386,.0074618828402663,.0216789143387086,.0075760149092456,.0052277610293542,.0033594832587125,.0026630011393887,.0012043335626782,0
United States,us,care,2017,1,1,.1821656675875538,.0911661419861775,.2519951199342564,.61489308768361,.4794700084040017,.3176576625931146,.6052826145154359
United States,us,pv5,2018,.7457630182856299,.5873389728589699,.3200545838646914,.1540431770598905,.2182462692949314,.5721012743443401,.1888030484974111,.1857927360662055,.3612448862802233
United States,us,pv6,2018,.7725638897584886,.6262281945465836,.3526448229667138,.1838909798432735,.2581082668933196,.6439314035006686,.2443545579764171,.2450742314990167,.433219229984195
United States,us,rent,2018,.0108659721553978,.0054716087050116,.0258471573339976,.0062687024772646,.003903814869121,.0034784723014783,.0009624865403668,.0018145742630281,.0039072777198452
United States,us,care,2018,1,1,.1790049101476893,.0835358693100994,.2543580614503977,.6135808044023056,.4756330314766165,.3154651748334671,.6008846560857553
United States,us,pv5,2019,.7527182303829681,.5647731467287871,.3046182626839648,.1418668415652028,.222736627030665,.5722578783965371,.1804118412328586,.1861023623758601,.3644491538551004
United States,us,pv6,2019,.7836695092053688,.6032069593398939,.3441196704925192,.1709339012621761,.2643117676876166,.6424990124783613,.2388426614210784,.2424467691770851,.4363819624189774
United States,us,rent,2019,.0151186069670166,.0070474311296393,.0159943754283795,.0040331745633451,.00472850183181,.0042014913574348,.0015153299099401,.0005138366181368,.0010719693440204
United States,us,care,2019,1,1,.1719720470654179,.0806295221884298,.2572005910812705,.6202919293624658,.4755451346622998,.3135503774178106,.6030175272417115
