unicode,uniname,branch,address,latitude,longitude,distance
0000001,강릉원주대학교,본교,강원특별자치도 강릉시 죽헌길 7,37.7706676,128.8701111,167.82329436475436
0000002,강릉원주대학교,제2캠퍼스,강원특별자치도 원주시 흥업면 남원로 150,37.3052063,127.9228986,87.11491967314365
0000003,강원대학교,본교,강원특별자치도 춘천시 강원대학길 1,37.8684418,127.7438324,75.36049206924312
0000004,강원대학교,제2캠퍼스,강원특별자치도 삼척시 중앙로 346,37.4534416,129.1619890,192.51142248156995
0000005,경북대학교,본교,대구광역시 북구 대학로 80,35.8905477,128.6121117,234.52410678376833
0000007,경상국립대학교,본교,경상남도 진주시 진주대로 501,35.1538877,128.0985941,284.06696245692143
0000008,공주대학교,본교,충청남도 공주시 공주대학로 56,36.4702096,127.1410000,120.73056226349335
0000009,군산대학교,본교,전라북도 군산시 대학로 558,35.9470944,126.6814342,180.1046127866227
0000010,금오공과대학교,본교,경상북도 구미시 대학로 61,36.1463163,128.3934519,200.0268221218211
0000011,목포대학교,본교,전라남도 무안군 청계면 영산로 1666,34.9103065,126.4402102,297.14964880370155
0000012,목포해양대학교,본교,전라남도 목포시 해양대학로 91,34.7917765,126.3650530,311.27658584399006
0000013,부경대학교,본교,부산광역시 남구 용소로 45,35.1335487,129.1059875,328.78365575616726
0000014,부산대학교,본교,부산광역시 금정구 부산대학로63번길 2,35.2333798,129.0798453,318.35270042860714
0000019,서울대학교,본교,서울특별시 관악구 관악로 1,37.4640070,126.9522394,10.183718451575883
0000020,순천대학교,본교,전라남도 순천시 중앙로 255,34.9689184,127.4809015,289.935527168585
0000021,안동대학교,본교,경상북도 안동시 경동로 1375,36.5422432,128.7971386,196.03149832080305
0000023,전남대학교,본교,광주광역시 북구 용봉로 45,35.1735350,126.9024000,263.94839319560225
0000024,전남대학교,제2캠퍼스,전라남도 여수시 대학로 50,34.7743417,127.6993875,314.69346250154257
0000025,전북대학교,본교,전라북도 전주시 덕진구 백제대로 567,35.8462574,127.1320049,189.6331669637669
0000027,제주대학교,본교,제주특별자치도 제주시 제주대학로 102,33.4559020,126.5623921,456.007562839624
0000028,창원대학교,본교,경상남도 창원시 의창구 창원대학로 20,35.2457210,128.6929375,298.0354344243687
0000029,충남대학교,본교,대전광역시 유성구 대학로 99,36.3666380,127.3457442,135.2563171331494
0000030,충북대학교,본교,충청북도 청주시 서원구 충대로 1,36.6300483,127.4550701,110.32949877549365
0000031,한국교원대학교,본교,충청북도 청주시 흥덕구 강내면 태성탑연로 250,36.6109885,127.3588709,109.42119377487916
0000032,한국체육대학교,본교,서울특별시 송파구 양재대로 1239,37.5198884,127.1308626,13.075947780588274
0000033,한국해양대학교,본교,부산광역시 영도구 태종로 727,35.0763580,129.0892004,333.16382177735454
0000034,한국교통대학교,본교,충청북도 충주시 대소원면 대학로 50,36.9696921,127.8722520,101.55794055251823
0000035,경남과학기술대학교,본교,경상남도 진주시 동진로 33,35.1810114,128.0939071,281.0962825531576
0000036,서울과학기술대학교,본교,서울특별시 노원구 공릉로 232,37.6316217,127.0783723,11.963162791858084
0000037,한경국립대학교,본교,경기도 안성시 중앙로 327,37.0116670,127.2640718,64.67985853327727
0000039,한밭대학교,본교,대전광역시 유성구 동서대로 125,36.3520635,127.3014114,135.96475864998254
0000040,서울시립대학교,본교,서울특별시 동대문구 서울시립대로 163,37.5836390,127.0588564,7.205735630107919
0000046,가톨릭대학교,본교,경기도 부천시 원미구 지봉로 43,37.4862534,126.8016995,17.994945476261897
0000048,가톨릭대학교,제2캠퍼스,서울특별시 서초구 반포대로 222,37.5017271,127.0047035,5.677421961551438
0000049,가톨릭대학교,제3캠퍼스,서울특별시 종로구 창경궁로 296-12,37.5859764,127.0043558,4.117614077624769
0000050,감리교신학대학교,본교,서울특별시 서대문구 독립문로 56,37.5675717,126.9621585,2.9358807132965103
0000051,강남대학교,본교,경기도 용인시 기흥구 강남로 40,37.2747616,127.1327214,33.237311327441525
0000052,건국대학교,본교,서울특별시 광진구 능동로 120,37.5438883,127.0759546,7.794432702953727
0000053,건국대학교(글로컬),분교,충청북도 충주시 충원대로 268,36.9494179,127.9075320,105.41281955667372
0000054,건양대학교,본교,충청남도 논산시 대학로 121,36.1827999,127.1114387,152.25183752347468
0000055,건양대학교,제2캠퍼스,대전광역시 서구 관저동로 158,36.3066420,127.3426130,141.67571864683603
0000056,경기대학교,본교,경기도 수원시 영통구 광교산로 154-42,37.3005585,127.0347399,28.117208153882522
0000058,경기대학교,제2캠퍼스,서울특별시 서대문구 경기대로9길 24,37.5649767,126.9623605,2.7517205647724348
0000059,경남대학교,본교,경상남도 창원시 마산합포구 경남대학로 7,35.1801979,128.5532458,298.2269121085012
0000060,경동대학교,본교,강원특별자치도 고성군 토성면 봉포4길 46,38.2508819,128.5564857,158.28780844838656
0000061,대구한의대학교,본교,경상북도 경산시 한의대로 1,35.7950097,128.7754765,251.98869878272473
0000062,경성대학교,본교,부산광역시 남구 수영로 309,35.1422457,129.0969338,327.5206918652132
0000063,가천대학교,본교,경기도 성남시 수정구 성남대로 1342,37.4523915,127.1307015,16.700275430634616
0000064,경일대학교,본교,경상북도 경산시 하양읍 가마실길 50,35.9072900,128.8011120,243.92108813698758
0000065,경주대학교,본교,경상북도 경주시 태종로 188,35.8294000,129.1630500,272.5367167896952
0000066,경희대학교,본교,서울특별시 동대문구 경희대로 26,37.5964494,127.0525009,7.582520994012081
0000068,계명대학교,본교,대구광역시 달서구 달구벌대로 1095,35.8559248,128.4845959,230.7929109302607
0000069,고려대학교,본교,서울특별시 성북구 안암로 145,37.5899103,127.0318122,5.771849036002769
0000070,고려대학교(세종),분교,세종특별자치시 조치원읍 세종로 2511,36.6101822,127.2857059,107.7275570203667
0000071,고신대학교,본교,부산광역시 영도구 와치로 194,35.0789636,129.0631300,331.6032891721395
0000072,가톨릭관동대학교,본교,강원특별자치도 강릉시 범일로579번길 24,37.7358498,128.8739922,167.6844983898027
0000073,광신대학교,본교,광주광역시 북구 양산택지소로 36,35.2157286,126.8850710,259.3200501647946
0000074,광운대학교,본교,서울특별시 노원구 광운로 20,37.6197992,127.0584363,9.822232137375222
0000075,광주가톨릭대학교,본교,전라남도 나주시 남평읍 중남길 12-25,35.0154500,126.8650625,281.59171918067403
0000076,광주여자대학교,본교,광주광역시 광산구 광주여대길 40,35.1631288,126.7963105,265.5495793869223
0000078,국민대학교,본교,서울특별시 성북구 정릉로 77,37.6108107,126.9969024,6.663753250449271
0000079,강서대학교,본교,서울특별시 강서구 까치산로24길 47,37.5486642,126.8548188,11.792098519017369
0000080,극동대학교,본교,충청북도 음성군 감곡면 대학길 76-32,37.1275842,127.6430234,74.67817457449867
0000081,나사렛대학교,본교,충청남도 천안시 서북구 월봉로 48,36.7962396,127.1195830,84.59095059122144
0000082,단국대학교,본교,경기도 용인시 수지구 죽전로 152,37.3207278,127.1276811,28.39782871478892
0000084,대구대학교,본교,경상북도 경산시 진량읍 대구대로 201,35.9010490,128.8491000,247.30383208938073
0000087,대구예술대학교,본교,경상북도 칠곡군 가산면 다부거문1길 202,36.0333405,128.5104925,216.39857680145283
0000088,대구가톨릭대학교,본교,경상북도 경산시 하양읍 하양로 13-13,35.9108879,128.8077811,244.01647754840494
0000092,세한대학교,본교,전라남도 영암군 삼호읍 녹색로 1113,34.7509384,126.4863441,313.9825179709461
0000093,대신대학교,본교,경상북도 경산시 경청로222길 33,35.8038667,128.7441875,249.45502158104028
0000094,대전가톨릭대학교,본교,세종특별자치시 전의면 가톨릭대학로 30,36.6549910,127.1967813,101.170398846064
0000095,대전대학교,본교,대전광역시 동구 대학로 62,36.3343597,127.4606466,141.44194477646658
0000097,대진대학교,본교,경기도 포천시 호국로 1007,37.8734346,127.1573986,38.75430479030884
0000098,서울기독대학교,본교,서울특별시 은평구 갈현로4길 26-2,37.6006340,126.9126540,8.64331910366056
0000099,덕성여자대학교,본교,서울특별시 도봉구 삼양로144길 33,37.6515354,127.0166028,11.417906345199896
0000100,동국대학교,본교,서울특별시 중구 필동로1길 30,37.5582582,127.0001869,1.3175279299159077
0000101,동국대학교(WISE),분교,경상북도 경주시 동대로 123,35.8636659,129.1946221,271.89224789456273
0000102,동덕여자대학교,본교,서울특별시 성북구 화랑로13길 60,37.6068369,127.0419803,7.792222703379657
0000103,동서대학교,본교,부산광역시 사상구 주례로 47,35.1449821,129.0084500,322.7442210969948
0000104,동신대학교,본교,전라남도 나주시 동신대길 67,35.0496249,126.7179925,278.6416926905662
0000105,동아대학교,본교,부산광역시 사하구 낙동대로550번길 37,35.1161349,128.9675077,323.3814996017778
0000106,동양대학교,본교,경상북도 영주시 풍기읍 동양대로 145,36.8818808,128.5335281,155.97715414482073
0000107,동의대학교,본교,부산광역시 부산진구 엄광로 176,35.1418304,129.0346150,324.3593548451371
0000108,루터대학교,본교,경기도 용인시 기흥구 금화로82번길 20,37.2647653,127.1128925,33.64825861052987
0000109,명지대학교,본교,경기도 용인시 처인구 명지로 116,37.2217101,127.1856568,40.53013817171762
0000111,명지대학교,제2캠퍼스,서울특별시 서대문구 거북골로 34,37.5805970,126.9230255,6.62193712775534
0000112,목원대학교,본교,대전광역시 서구 도안북로 88,36.3261041,127.3386258,139.4904453783594
0000113,배재대학교,본교,대전광역시 서구 배재로 155-40,36.3202020,127.3652283,140.6759578568432
0000114,부산가톨릭대학교,본교,부산광역시 금정구 오륜대로 57,35.2447040,129.0975492,318.27195300126976
0000115,부산외국어대학교,본교,부산광역시 금정구 금샘로485번길 65,35.2670500,129.0790500,315.2765144741907
0000116,삼육대학교,본교,서울특별시 노원구 화랑로 815,37.6429794,127.1042695,14.45172225375737
0000117,상명대학교,본교,서울특별시 종로구 홍지문2길 20,37.6027666,126.9551533,6.428919897749933
0000119,상지대학교,본교,강원특별자치도 원주시 상지대길 83,37.3697534,127.9300762,85.7249882008191
0000120,서강대학교,본교,서울특별시 마포구 백범로 35,37.5517132,126.9410634,4.168037227053374
0000121,서경대학교,본교,서울특별시 성북구 서경로 124,37.6150457,127.0133575,7.428952692073253
0000125,서울신학대학교,본교,경기도 부천시 소사구 호현로489번길 52,37.4795020,126.7889548,19.329540912557853
0000126,서울여자대학교,본교,서울특별시 노원구 화랑로 621,37.6280329,127.0904235,12.419595530351355
0000127,서울장신대학교,본교,경기도 광주시 경안로 145,37.4100211,127.2462171,27.678605317178892
0000128,서원대학교,본교,충청북도 청주시 서원구 무심서로 377-3,36.6245008,127.4810766,111.78659132037315
0000129,선문대학교,본교,충청남도 아산시 탕정면 선문로221번길 70,36.7991470,127.0749055,83.81432133230727
0000131,성결대학교,본교,경기도 안양시 만안구 성결대학로 53,37.3799000,126.9266623,19.773396130663627
0000132,성공회대학교,본교,서울특별시 구로구 연동로 320,37.4877974,126.8255598,16.00808900513552
0000133,성균관대학교,본교,서울특별시 종로구 성균관로 25-2,37.5879535,126.9921594,4.09740476425215
0000136,성신여자대학교,본교,서울특별시 성북구 보문로34다길 2,37.5915171,127.0228833,5.424692112061979
0000137,세명대학교,본교,충청북도 제천시 세명로 65,37.1810510,128.1968370,114.67101948414556
0000138,세종대학교,본교,서울특별시 광진구 능동로 209,37.5514706,127.0738840,7.569145222046649
0000139,수원가톨릭대학교,본교,경기도 화성시 봉담읍 왕림1길 67,37.1946126,126.9341701,39.86090114547401
0000140,수원대학교,본교,경기도 화성시 봉담읍 와우안길 17,37.2087424,126.9765717,38.0181567973118
0000141,숙명여자대학교,본교,서울특별시 용산구 청파로47길 90,37.5452929,126.9654298,2.1174906387944445
0000142,순천향대학교,본교,충청남도 아산시 신창면 순천향로 22,36.7700865,126.9323380,86.82707671044102
0000143,숭실대학교,본교,서울특별시 동작구 상도로 369,37.4966895,126.9575041,6.628450110417809
0000144,신라대학교,본교,부산광역시 사상구 백양대로700번길 140,35.1682792,128.9977086,320.0503178599714
0000145,아신대학교,본교,경기도 양평군 옥천면 경강로 1276 아신대학교,37.5111175,127.4282043,39.142218489514235
0000146,아주대학교,본교,경기도 수원시 영통구 월드컵로 206,37.2833808,127.0460720,30.158492359421423
0000147,안양대학교,본교,경기도 안양시 만안구 삼덕로37번길 22,37.3912403,126.9197909,18.753892450455933
0000148,안양대학교,제2캠퍼스,인천광역시 강화군 불은면 중앙로 602-14,37.7107366,126.4443816,51.16824040229821
0000149,연세대학교,본교,서울특별시 서대문구 연세로 50,37.5671131,126.9390292,4.693301485136927
0000150,연세대학교(미래),분교,강원특별자치도 원주시 흥업면 연세대길 1 연세대학,37.2808750,127.9010000,86.1911130021441
0000151,영남대학교,본교,경상북도 경산시 대학로 280,35.8325351,128.7575093,247.73044117099843
0000153,영남신학대학교,본교,경상북도 경산시 진량읍 봉회1길 26,35.8803964,128.8180666,247.17800868030244
0000154,유원대학교,본교,충청북도 영동군 영동읍 대학로 310,36.1954376,127.7979886,166.87666956917903
0000155,영산선학대학교,본교,전라남도 영광군 백수읍 성지로 1357,35.3273523,126.4413400,251.5936522132803
0000156,용인대학교,본교,경기도 용인시 처인구 용인대학로 134,37.2270152,127.1678561,39.336052335244325
0000157,우석대학교,본교,전라북도 완주군 삼례읍 삼례로 443,35.9127996,127.0659877,181.9467941835055
0000158,울산대학교,본교,울산광역시 남구 대학로 93,35.5437482,129.2561333,301.40206313963785
0000159,원광대학교,본교,전라북도 익산시 익산대로 460,35.9678300,126.9557171,175.7321070963631
0000160,위덕대학교,본교,경상북도 경주시 강동면 동해대로 261,36.0126541,129.2837978,266.7049399714736
0000161,을지대학교,본교,대전광역시 중구 계룡로771번길 77,36.3331170,127.4054750,140.1915331455291
0000162,을지대학교,제2캠퍼스,경기도 성남시 수정구 산성대로 553,37.4611948,127.1653979,18.577289819598885
0000163,이화여자대학교,본교,서울특별시 서대문구 이화여대길 52,37.5617396,126.9472448,3.806451411813547
0000164,인제대학교,본교,경상남도 김해시 인제로 197,35.2487277,128.9026673,307.830040185413
0000166,인제대학교,제2캠퍼스,부산광역시 부산진구 복지로 75,35.1461809,129.0208926,323.26226314203365
0000167,인천가톨릭대학교,제2캠퍼스,인천광역시 연수구 송도문화로120번길 20,37.3726233,126.6635086,34.89945026562388
0000168,인천가톨릭대학교,본교,인천광역시 강화군 양도면 고려왕릉로 53-1,37.6575487,126.4477375,49.165117378613566
0000169,인하대학교,본교,인천광역시 미추홀구 인하로 100,37.4507292,126.6538126,31.601775994212176
0000170,장로회신학대학교,본교,서울특별시 광진구 광장로5길 25-1,37.5498569,127.1032818,10.167956723632834
0000171,전주대학교,본교,전라북도 전주시 완산구 천잠로 303,35.8141581,127.0901464,192.97419436394526
0000172,조선대학교,본교,광주광역시 동구 조선대길 146,35.1427410,126.9347238,267.2955420104735
0000173,중부대학교,본교,충청남도 금산군 추부면 대학로 201,36.1929411,127.4501711,156.25495273434478
0000174,중앙대학교,제2캠퍼스,경기도 안성시 대덕면 서동대로 4726,37.0051163,127.2301841,64.28927709794941
0000175,중앙대학교,본교,서울특별시 동작구 흑석로 84,37.5048875,126.9573779,5.815579461346009
0000177,중앙승가대학교,본교,경기도 김포시 승가로 147,37.6090745,126.7064390,25.70690120671665
0000178,백석대학교,본교,충청남도 천안시 동남구 백석대학로 1,36.8388372,127.1825206,80.91557677397492
0000179,청주대학교,본교,충청북도 청주시 청원구 대성로 298,36.6531853,127.4957084,109.39191948897889
0000180,총신대학교,본교,서울특별시 동작구 사당로 143,37.4892845,126.9669811,7.120565755801554
0000181,추계예술대학교,본교,서울특별시 서대문구 북아현로11가길 7,37.5630397,126.9536152,3.3299554925325707
0000182,한국침례신학대학교,본교,대전광역시 유성구 북유성대로 190,36.3857325,127.3262805,132.79344917020896
0000184,칼빈대학교,본교,경기도 용인시 기흥구 마북로 184,37.3047175,127.1278667,30.015363331951214
0000186,평택대학교,본교,경기도 평택시 서동대로 3825,36.9952846,127.1334625,63.02398201716833
0000187,차의과학대학교,본교,경기도 포천시 해룡로 120,37.8579006,127.1377673,36.50915389785291
0000188,포항공과대학교,본교,경상북도 포항시 남구 청암로 77,36.0105883,129.3213012,269.43246017101904
0000189,한국기술교육대학교,본교,충청남도 천안시 동남구 병천면 충절로 1600,36.7637515,127.2819829,91.20046598878331
0000191,한국성서대학교,본교,서울특별시 노원구 동일로214길 32,37.6487780,127.0643529,12.749777633077242
0000192,한국외국어대학교,본교,서울특별시 동대문구 이문로 107,37.5973078,127.0582878,8.032887914911196
0000194,한국항공대학교,본교,경기도 고양시 덕양구 항공대학로 76,37.5997399,126.8644887,12.187644873536236
0000195,한남대학교,본교,대전광역시 대덕구 한남로 70,36.3541173,127.4217991,138.34337859793706
0000196,한동대학교,본교,경상북도 포항시 북구 흥해읍 한동로 558,36.1036575,129.3881109,267.64494173065845
0000197,한라대학교,본교,강원특별자치도 원주시 흥업면 한라대길 28,37.3029920,127.9074880,85.90032531494869
0000198,한림대학교,본교,강원특별자치도 춘천시 한림대학길 1,37.8872151,127.7382499,75.9199689711261
0000199,한서대학교,본교,충청남도 서산시 해미면 한서1로 46,36.6906314,126.5835864,102.04805383383288
0000200,한성대학교,본교,서울특별시 성북구 삼선교로16길 116,37.5825084,127.0102929,3.98734976914678
0000201,한세대학교,본교,경기도 군포시 한세로 30,37.3465782,126.9528801,22.92112613332486
0000202,한신대학교,본교,경기도 오산시 한신대길 137,37.1939449,127.0234105,39.768679856575275
0000203,한양대학교,본교,서울특별시 성동구 왕십리로 222,37.5575753,127.0466899,5.21455962272363
0000204,한양대학교(ERICA),분교,경기도 안산시 상록구 한양대학로 55,37.2954261,126.8353162,31.445743984995502
0000205,서울한영대학교,본교,서울특별시 구로구 경인로 290-42,37.4964113,126.8515463,13.524604120401142
0000206,한일장신대학교,본교,전라북도 완주군 상관면 왜목로 726-15,35.7637500,127.2063750,199.3085884362259
0000207,협성대학교,본교,경기도 화성시 봉담읍 최루백로 72,37.2132877,126.9526872,37.63155807001825
0000208,호남대학교,본교,광주광역시 광산구 호남대길 120,35.1499741,126.7650485,267.20169296630564
0000209,호남신학대학교,본교,광주광역시 남구 제중로 77,35.1404125,126.9114762,267.59941231719733
0000211,호서대학교,본교,충청남도 아산시 배방읍 호서로79번길 20,36.7363588,127.0750254,90.7561156498742
0000212,홍익대학교,본교,서울특별시 마포구 와우산로 94,37.5512242,126.9255396,5.5393776692092835
0000215,가톨릭꽃동네대학교,본교,충청북도 청주시 서원구 현도면 상삼길 133,36.5221196,127.4011946,119.96650536729842
0000216,남부대학교,본교,광주광역시 광산구 남부대길 1,35.2070609,126.8422582,260.4459443434781
0000218,예원예술대학교,본교,전라북도 임실군 신평면 창인로 117,35.6467719,127.2703758,212.83350863173135
0000219,예원예술대학교,제2캠퍼스,경기도 양주시 은현면 예원대학로 56,37.8466684,127.0374987,33.08430545444706
0000221,목포가톨릭대학교,본교,전라남도 목포시 영산로 697,34.8268917,126.4195875,306.5873030531912
0000222,부산장신대학교,본교,경상남도 김해시 김해대로 1894-68,35.2577406,128.8615246,304.9469789347054
0000224,금강대학교,본교,충청남도 논산시 상월면 상월로 522,36.3058031,127.1955110,139.43443036529902
0000228,예수대학교,본교,전라북도 전주시 완산구 서원로 383,35.8155750,127.1351375,193.04888099900634
0000231,광주대학교,본교,광주광역시 남구 효덕로 277,35.1072019,126.8960122,271.32152828236485
0000233,화성의과학대학교,본교,경기도 화성시 남양읍 남양중앙로 400-5,37.2027514,126.8395132,40.850755785703114
0000235,동명대학교,본교,부산광역시 남구 신선로 428,35.1220654,129.1016625,329.60826674682016
0000236,영산대학교,본교,경상남도 양산시 주남로 288,35.4286096,129.1461250,304.7132665559838
0000237,영산대학교,제2캠퍼스,부산광역시 해운대구 반송순환로 142,35.2239338,129.1574820,323.34881671696763
0000238,대전신학대학교,본교,대전광역시 대덕구 한남로 41,36.3495481,127.4240159,138.88568728136642
0000239,중원대학교,본교,충청북도 괴산군 괴산읍 문무로 85,36.8195441,127.7991125,108.52208993884935
0000240,우송대학교,본교,대전광역시 동구 동대전로 171,36.3375527,127.4453669,140.7035853410433
0000241,김천대학교,본교,경상북도 김천시 대학로 214,36.1395578,128.0805228,184.47275470324686
0000243,송원대학교,본교,광주광역시 남구 송암로 73,35.1091923,126.8740705,271.168098307669
0000244,경운대학교,본교,경상북도 구미시 산동면 강동로 730,36.1678660,128.4676331,202.40524109414602
0000245,남서울대학교,본교,충청남도 천안시 서북구 성환읍 대학로 91,36.9095318,127.1447235,72.55173620081385
0000246,초당대학교,본교,전라남도 무안군 무안읍 무안로 380,34.9776261,126.4735349,289.29007765198264
0000247,한국공학대학교,본교,경기도 시흥시 산기대학로 237,37.3400342,126.7335061,32.514025874503766
0000248,제주국제대학교,본교,제주특별자치도 제주시 516로 2870,33.4404296,126.5703877,457.65720099415705
0000249,창신대학교,본교,경상남도 창원시 마산회원구 팔용로 262,35.2442062,128.5996750,293.97900940765226
0000250,울산과학기술원,본교,울산광역시 울주군 언양읍 유니스트길 50,35.5749100,129.1892066,294.7925893087405
0000251,공주교육대학교,본교,충청남도 공주시 웅진로 27,36.4448772,127.1192530,123.32631759516525
0000252,광주교육대학교,본교,광주광역시 북구 필문대로 55,35.1647158,126.9269527,264.8715274212878
0000253,대구교육대학교,본교,대구광역시 남구 중앙대로 219,35.8530252,128.5889174,236.57213184422864
0000254,부산교육대학교,본교,부산광역시 연제구 교대로 24,35.1964877,129.0741436,321.39556700601224
0000255,서울교육대학교,본교,서울특별시 서초구 서초중앙로 96,37.4903779,127.0168607,7.206237532816934
0000256,경인교육대학교,본교,인천광역시 계양구 계산로 62,37.5382510,126.7170352,24.00878936158043
0000257,경인교육대학교,제2캠퍼스,경기도 안양시 만안구 삼막로 155,37.4342491,126.9164333,14.446501482706285
0000258,전주교육대학교,본교,전라북도 전주시 완산구 서학로 50,35.8087125,127.1551917,193.93826548045703
0000260,진주교육대학교,본교,경상남도 진주시 진양호로369번길 3,35.1863618,128.0670038,279.69529517605525
0000261,청주교육대학교,본교,충청북도 청주시 서원구 청남로 2065,36.6164054,127.4850572,112.7526869580527
0000262,춘천교육대학교,본교,강원특별자치도 춘천시 공지로 126,37.8592511,127.7475533,75.18498677336153
0000263,한밭대학교(산업대),본교,대전광역시 유성구 동서대로 125,36.3520635,127.3014114,135.96475864998254
0000268,한경대학교(산업대),본교,경기도 안성시 중앙로 327,37.0116670,127.2640718,64.67985853327727
0000269,진주산업대학교(산업대),본교,경상남도 진주시 동진로 33,35.1810114,128.0939071,281.0962825531576
0000272,한국산업기술대학교(산업대),본교,경기도 시흥시 산기대학로 237,37.3400342,126.7335061,32.514025874503766
0000273,한국방송통신대학교,본교,서울특별시 종로구 대학로 86,37.5793538,127.0033287,3.400829798643972
0000276,남서울대학교(산업대),본교,충청남도 천안시 서북구 성환읍 대학로 91,36.9095318,127.1447235,72.55173620081385
0000281,우송대학교(산업대),본교,대전광역시 동구 동대전로 171,36.3375527,127.4453669,140.7035853410433
0000282,호원대학교,본교,전라북도 군산시 임피면 호원대3길 64,35.9667427,126.8648162,176.1736926087087
0000283,초당대학교(산업대),본교,전라남도 무안군 무안읍 무안로 380,34.9776261,126.4735349,289.29007765198264
0000284,청운대학교,본교,충청남도 홍성군 홍성읍 대학길 25,36.5822250,126.6626250,111.36273775133336
0000285,경운대학교(산업대),본교,경상북도 구미시 산동면 강동로 730,36.1678660,128.4676331,202.40524109414602
0000288,정석대학,본교,서울특별시 강서구 오정로 576,37.5463044,126.8139076,15.413703085453031
0000317,순복음총회신학교,본교,충청북도 제천시 덕산면 도전로 320,36.9036725,128.1675881,126.95625213214987
0000318,경희사이버대학교,본교,서울특별시 동대문구 경희대로 26,37.5964494,127.0525009,7.582520994012081
0000319,국제사이버대학교,본교,경기도 수원시 팔달구 경수대로 490,37.2695902,127.0282596,31.451444668994725
0000320,대구사이버대학교,본교,경상북도 경산시 진량읍 대구대로 201,35.9010490,128.8491000,247.30383208938073
0000321,부산디지털대학교,본교,부산광역시 사상구 주례로 57,35.1463334,129.0093833,322.66642508643355
0000322,서울디지털대학교,본교,서울특별시 강서구 공항대로 424,37.5549966,126.8540230,11.866248260229298
0000323,서울사이버대학교,본교,서울특별시 강북구 솔매로49길 60,37.6298138,127.0275357,9.393753882133925
0000325,세종사이버대학교,본교,서울특별시 광진구 군자로 121,37.5535967,127.0726989,7.469105627938185
0000326,한국열린사이버대학교,본교,"서울특별시 중랑구 망우로 353, C동 9층",37.5982973,127.0903644,10.42910956943617
0000327,원광디지털대학교,본교,전라북도 익산시 익산대로 460,35.9678300,126.9557171,175.7321070963631
0000328,고려사이버대학교,본교,서울특별시 종로구 북촌로 106,37.5869859,126.9871028,3.976498658242783
0000329,숭실사이버대학교,본교,서울특별시 종로구 삼일대로30길 23,37.5744614,126.9887770,2.5856386804115523
0000330,디지털서울문화예술대학교,본교,서울특별시 서대문구 통일로37길 60,37.5853994,126.9439038,5.4558815577993816
0000331,한양사이버대학교,본교,서울특별시 성동구 왕십리로 220,37.5571729,127.0475538,5.284388831647242
0000332,사이버한국외국어대학교,본교,서울특별시 동대문구 이문로 107,37.5973078,127.0582878,8.032887914911196
0000333,화신사이버대학교,본교,부산광역시 연제구 고분로191번길 1,35.1857564,129.1032078,323.8923739276851
0000334,글로벌사이버대학교,본교,충청남도 천안시 동남구 목천읍 교천지산길 284-88,36.7939942,127.1994887,86.10092912107065
0000335,건양사이버대학교,본교,대전광역시 서구 관저동로 158,36.3066420,127.3426130,141.67571864683603
0000374,한국과학기술원,본교,대전광역시 유성구 대학로 291,36.3717787,127.3608437,135.02585902256214
0000381,광주과학기술원,본교,광주광역시 북구 첨단과기로 123,35.2274076,126.8414788,258.194939475042
0000382,대구경북과학기술원,본교,대구광역시 달성군 현풍면 테크노중앙대로 333,35.7046798,128.4570131,243.39517492786828
0000383,한국예술종합학교,본교,서울특별시 성북구 화랑로32길 146-37,37.6059752,127.0567034,8.578345058105276
0002573,경동대학교,제2캠퍼스,강원특별자치도 속초시 도리원길 5,38.1928096,128.5523125,154.94899186191873
0002574,경동대학교,제3캠퍼스,강원특별자치도 원주시 문막읍 견훤로 815,37.2654572,127.7938647,78.05660839069286
0002660,인천대학교,본교,인천광역시 연수구 아카데미로 119,37.3754977,126.6332532,36.964159312951274
0002712,신한대학교,본교,경기도 동두천시 벌마들로40번길 30,37.9041540,127.0361651,39.40553904972145
0002726,단국대학교,제2캠퍼스,충청남도 천안시 동남구 단대로 119,36.8373833,127.1685007,80.81756635269575
0002744,경동대학교,제4캠퍼스,경기도 양주시 경동대학로 27,37.8094630,127.0714290,29.592749479221
0002748,가야대학교(김해),본교,경상남도 김해시 삼계로 208,35.2693690,128.8725421,304.41170689475734
0002749,가야대학교(고령),제2캠퍼스,경상북도 고령군 대가야읍 대가야로 1103,35.7188919,128.2503558,232.5540389442159
0002800,신한대학교,제2캠퍼스,경기도 의정부시 호암로 95,37.7100953,127.0449589,18.336236083162444
0002911,을지대학교,제3캠퍼스,경기도 의정부시 동일로 712,37.7518185,127.0506997,22.942295034385165
0002949,홍익대학교,제2캠퍼스,세종특별자치시 조치원읍 세종로 2639,36.6206133,127.2857975,106.60740101615028
0002959,상명대학교,제2캠퍼스,충청남도 천안시 동남구 상명대길 31,36.8334726,127.1791304,81.4342717836157
0003022,한국전통문화대학교,본교,충청남도 부여군 규암면 백제문로 367,36.3083816,126.8970588,138.15894160627485
0003139,한국에너지공과대학교,본교,전라남도 나주시 켄텍길 21,35.0105734,126.8033467,282.40403533423233
0003183,태재대학교,본교,서울특별시 종로구 창덕궁5길 22-8,37.5836098,126.9884111,3.600586187498518
