uniname,zipcode,branch,branchdtl,school,schooldtl,address
가야대학교,50830,본교,본교(제1캠퍼스),4년제,대학교,경상남도 김해시 삼계로 208 
가천대학교,13120,본교,본교(제1캠퍼스),4년제,대학교,경기도 성남시 수정구 성남대로 1342 
가톨릭관동대학교,25601,본교,본교(제1캠퍼스),4년제,대학교,강원특별자치도 강릉시 범일로579번길 24 
가톨릭꽃동네대학교,28211,본교,본교(제1캠퍼스),4년제,대학교,충청북도 청주시 서원구 현도면 상삼길 133 
가톨릭대학교,14662,본교,본교(제1캠퍼스),4년제,대학교,경기도 부천시 원미구 지봉로 43 
감리교신학대학교,3745,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 서대문구 독립문로 56 
강남대학교,16979,본교,본교(제1캠퍼스),4년제,대학교,경기도 용인시 기흥구 강남로 40 
강릉원주대학교,25457,본교,본교(제1캠퍼스),4년제,대학교,강원특별자치도 강릉시 죽헌길 7 
강릉원주대학교,26403,캠퍼스,본교(제2캠퍼스),4년제,대학교,강원특별자치도 원주시 흥업면 남원로 150 
강서대학교,7661,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 강서구 까치산로24길 47 
강원대학교,24341,본교,본교(제1캠퍼스),4년제,대학교,강원특별자치도 춘천시 강원대학길 1 
강원대학교,25913,캠퍼스,본교(제2캠퍼스),4년제,대학교,강원특별자치도 삼척시 중앙로 346 
건국대학교,5029,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 광진구 능동로 120 
건국대학교,27478,분교,분교(제1캠퍼스),4년제,대학교,충청북도 충주시 충원대로 268 
건양대학교,35365,캠퍼스,본교(제2캠퍼스),4년제,대학교,대전광역시 서구 관저동로 158 
건양대학교,32992,본교,본교(제1캠퍼스),4년제,대학교,충청남도 논산시 대학로 121 
경기대학교,16227,본교,본교(제1캠퍼스),4년제,대학교,경기도 수원시 영통구 광교산로 154-42 
경남대학교,51767,본교,본교(제1캠퍼스),4년제,대학교,경상남도 창원시 마산합포구 경남대학로 7 
경동대학교,26495,캠퍼스,본교(제3캠퍼스),4년제,대학교,강원특별자치도 원주시 문막읍 견훤로 815 
경동대학교,24764,본교,본교(제1캠퍼스),4년제,대학교,강원특별자치도 고성군 토성면 봉포4길 46 
경동대학교,24865,캠퍼스,,4년제,대학교,강원특별자치도 속초시 도리원길 5 
경북대학교,41944,캠퍼스,본교(제2캠퍼스),4년제,대학교,대구 중구 국채보상로 680
경북대학교,41566,본교,본교(제1캠퍼스),4년제,대학교,대구광역시 북구 대학로 80 
경북대학교,37224,캠퍼스,본교(제3캠퍼스),4년제,대학교,경북 상주시 경상대로 2559
경상국립대학교,52828,본교,본교(제1캠퍼스),4년제,대학교,경상남도 진주시 진주대로 501 
경상국립대학교,53064,캠퍼스,본교(제2캠퍼스),4년제,대학교,경남 통영시 통영해안로 2
경상국립대학교,51391,캠퍼스,본교(제3캠퍼스),4년제,대학교,경남 창원시 의창구 차룡로48번길 54
경성대학교,48434,본교,본교(제1캠퍼스),4년제,대학교,부산광역시 남구 수영로 309 
경운대학교,39160,본교,본교(제1캠퍼스),4년제,대학교,경상북도 구미시 산동면 강동로 730 
경인교육대학교,21044,본교,본교(제1캠퍼스),교육대,교육대학,인천광역시 계양구 계산로 62 
경인교육대학교,13910,캠퍼스,본교(제2캠퍼스),교육대,교육대학,경기도 안양시 만안구 삼막로 155 
경일대학교,38428,본교,본교(제1캠퍼스),4년제,대학교,경상북도 경산시 하양읍 가마실길 50 
경주대학교,38065,본교,본교(제1캠퍼스),4년제,대학교,경상북도 경주시 태종로 188 
경희대학교,2447,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 동대문구 경희대로 26 
경희대학교,17104,캠퍼스,본교(제2캠퍼스),4년제,대학교,경기 용인시 기흥구 덕영대로 1732
계명대학교,42403,캠퍼스,본교(제2캠퍼스),4년제,대학교,대구 남구 명덕로 104
계명대학교,42601,본교,본교(제1캠퍼스),4년제,대학교,대구광역시 달서구 달구벌대로 1095 
고려대학교,2841,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 성북구 안암로 145 
고려대학교,30019,분교,분교(제1캠퍼스),4년제,대학교,세종특별자치시 조치원읍 세종로 2511 
고신대학교,49267,캠퍼스,본교(제2캠퍼스),4년제,대학교,부산 서구 감천로 262 
고신대학교,49104,본교,본교(제1캠퍼스),4년제,대학교,부산광역시 영도구 와치로 194 
공주교육대학교,32553,본교,본교(제1캠퍼스),교육대,교육대학,충청남도 공주시 웅진로 27 
공주대학교,32439,캠퍼스,본교(제3캠퍼스),4년제,대학교,충남 예산군 예산읍 대학로 54
공주대학교,31080,캠퍼스,본교(제2캠퍼스),4년제,대학교,충남 천안시 서북구 천안대로 1223-24
공주대학교,32588,본교,본교(제1캠퍼스),4년제,대학교,충청남도 공주시 공주대학로 56 
광신대학교,61027,본교,본교(제1캠퍼스),4년제,대학교,광주광역시 북구 양산택지소로 36 
광운대학교,1897,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 노원구 광운로 20 
광주가톨릭대학교,58230,본교,본교(제1캠퍼스),4년제,대학교,전라남도 나주시 남평읍 중남길 12-25 
광주과학기술원,61005,본교,본교(제1캠퍼스),4년제,대학교,광주광역시 북구 첨단과기로 123 
광주교육대학교,61204,본교,본교(제1캠퍼스),교육대,교육대학,광주광역시 북구 필문대로 55 
광주대학교,61743,본교,본교(제1캠퍼스),4년제,대학교,광주광역시 남구 효덕로 277 
광주여자대학교,62396,본교,본교(제1캠퍼스),4년제,대학교,광주광역시 광산구 광주여대길 40 
국민대학교,2707,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 성북구 정릉로 77 
군산대학교,54150,본교,본교(제1캠퍼스),4년제,대학교,전라북도 군산시 대학로 558 
극동대학교,27601,본교,본교(제1캠퍼스),4년제,대학교,충청북도 음성군 감곡면 대학길 76-32 
금강대학교,32906,본교,본교(제1캠퍼스),4년제,대학교,충청남도 논산시 상월면 상월로 522 
금오공과대학교,39177,본교,본교(제1캠퍼스),4년제,대학교,경상북도 구미시 대학로 61 
김천대학교,39528,본교,본교(제1캠퍼스),4년제,대학교,경상북도 김천시 대학로 214 
나사렛대학교,31172,본교,본교(제1캠퍼스),4년제,대학교,충청남도 천안시 서북구 월봉로 48 
남부대학교,62271,본교,본교(제1캠퍼스),4년제,대학교,광주광역시 광산구 남부대길 1 
남서울대학교,31020,본교,본교(제1캠퍼스),4년제,대학교,충청남도 천안시 서북구 성환읍 대학로 91 
단국대학교,16890,본교,본교(제1캠퍼스),4년제,대학교,경기도 용인시 수지구 죽전로 152 
단국대학교,31116,캠퍼스,본교(제2캠퍼스),4년제,대학교,충청남도 천안시 동남구 단대로 119 
대구가톨릭대학교,38430,본교,본교(제1캠퍼스),4년제,대학교,경상북도 경산시 하양읍 하양로 13-13 
대구경북과학기술원,42988,본교,본교(제1캠퍼스),4년제,대학교,대구광역시 달성군 현풍면 테크노중앙대로 333 
대구교육대학교,42411,본교,본교(제1캠퍼스),교육대,교육대학,대구광역시 남구 중앙대로 219 
대구대학교,38453,본교,본교(제1캠퍼스),4년제,대학교,경상북도 경산시 진량읍 대구대로 201 
대구예술대학교,39851,본교,본교(제1캠퍼스),4년제,대학교,경상북도 칠곡군 가산면 다부거문1길 202 
대구한의대학교,38609,본교,본교(제1캠퍼스),4년제,대학교,경상북도 경산시 한의대로 1 
대구한의대학교,38610,본교,본교(제1캠퍼스),4년제,대학교,경상북도 경산시 한의대로 1
대신대학교,38649,본교,본교(제1캠퍼스),4년제,대학교,경상북도 경산시 경청로222길 33 
대전가톨릭대학교,30006,본교,본교(제1캠퍼스),4년제,대학교,세종특별자치시 전의면 가톨릭대학로 30 
대전대학교,34520,본교,본교(제1캠퍼스),4년제,대학교,대전광역시 동구 대학로 62 
대전신학대학교,34432,본교,본교(제1캠퍼스),4년제,대학교,대전광역시 대덕구 한남로 41 
대진대학교,11159,본교,본교(제1캠퍼스),4년제,대학교,경기도 포천시 호국로 1007 
덕성여자대학교,1369,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 도봉구 삼양로144길 33 
동국대학교,4620,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 중구 필동로1길 30 
동국대학교,10326,캠퍼스,본교(제2캠퍼스),4년제,대학교,경기 고양시 일산동구 동국로 32
동국대학교,38066,분교,분교(제1캠퍼스),4년제,대학교,경상북도 경주시 동대로 123
동덕여자대학교,2748,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 성북구 화랑로13길 60 
동명대학교,48520,본교,본교(제1캠퍼스),4년제,대학교,부산광역시 남구 신선로 428 
동서대학교,47011,본교,본교(제1캠퍼스),4년제,대학교,부산광역시 사상구 주례로 47 
동서대학교,48058,캠퍼스,본교(제2캠퍼스),4년제,대학교,부산 해운대구 센텀중앙로 55 
동신대학교,58245,본교,본교(제1캠퍼스),4년제,대학교,전라남도 나주시 동신대길 67 
동아대학교,49201,캠퍼스,본교(제2캠퍼스),4년제,대학교,부산 서구 대신공원로 32 
동아대학교,49315,본교,본교(제1캠퍼스),4년제,대학교,부산광역시 사하구 낙동대로550번길 37 
동양대학교,36040,본교,본교(제1캠퍼스),4년제,대학교,경상북도 영주시 풍기읍 동양대로 145 
동의대학교,47340,본교,본교(제1캠퍼스),4년제,대학교,부산광역시 부산진구 엄광로 176 
루터대학교,17072,본교,본교(제1캠퍼스),4년제,대학교,경기도 용인시 기흥구 금화로82번길 20 
명지대학교,3674,캠퍼스,본교(제2캠퍼스),4년제,대학교,서울특별시 서대문구 거북골로 34 
명지대학교,17058,본교,본교(제1캠퍼스),4년제,대학교,경기도 용인시 처인구 명지로 116 
목원대학교,35349,본교,본교(제1캠퍼스),4년제,대학교,대전광역시 서구 도안북로 88 
목포가톨릭대학교,58607,본교,본교(제1캠퍼스),4년제,대학교,전라남도 목포시 영산로 697 
목포대학교,58554,본교,본교(제1캠퍼스),4년제,대학교,전라남도 무안군 청계면 영산로 1666 
목포해양대학교,58628,본교,본교(제1캠퍼스),4년제,대학교,전라남도 목포시 해양대학로 91 
배재대학교,35345,본교,본교(제1캠퍼스),4년제,대학교,대전광역시 서구 배재로 155-40 
백석대학교,31065,본교,본교(제1캠퍼스),4년제,대학교,충청남도 천안시 동남구 백석대학로 1 
부경대학교,48513,본교,본교(제1캠퍼스),4년제,대학교,부산광역시 남구 용소로 45 
부산가톨릭대학교,46252,본교,본교(제1캠퍼스),4년제,대학교,부산광역시 금정구 오륜대로 57 
부산교육대학교,47503,본교,본교(제1캠퍼스),교육대,교육대학,부산광역시 연제구 교대로 24 
부산대학교,46241,본교,본교(제1캠퍼스),4년제,대학교,부산광역시 금정구 부산대학로63번길 2 
부산외국어대학교,46234,본교,본교(제1캠퍼스),4년제,대학교,부산광역시 금정구 금샘로485번길 65 
부산장신대학교,50883,본교,본교(제1캠퍼스),4년제,대학교,경상남도 김해시 김해대로 1894-68 
삼육대학교,1795,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 노원구 화랑로 815 
상명대학교,3016,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 종로구 홍지문2길 20 
상명대학교,31066,캠퍼스,본교(제2캠퍼스),4년제,대학교,충청남도 천안시 동남구 상명대길 31 
상지대학교,26339,본교,본교(제1캠퍼스),4년제,대학교,강원특별자치도 원주시 상지대길 83 
서강대학교,4107,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 마포구 백범로 35 
서경대학교,2713,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 성북구 서경로 124 
서울과학기술대학교,1811,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 노원구 공릉로 232 
서울교육대학교,6639,본교,본교(제1캠퍼스),교육대,교육대학,서울특별시 서초구 서초중앙로 96 
서울기독대학교,3422,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 은평구 갈현로4길 26-2 
서울대학교,8826,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 관악구 관악로 1 
서울대학교,3080,캠퍼스,본교(제2캠퍼스),4년제,대학교,서울 종로구 대학로 103
서울시립대학교,2504,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 동대문구 서울시립대로 163 
서울신학대학교,14754,본교,본교(제1캠퍼스),4년제,대학교,경기도 부천시 소사구 호현로489번길 52 
서울여자대학교,1797,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 노원구 화랑로 621 
서울장신대학교,12749,본교,본교(제1캠퍼스),4년제,대학교,경기도 광주시 경안로 145 
서울한영대학교,8274,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 구로구 경인로 290-42 
서원대학교,28674,본교,본교(제1캠퍼스),4년제,대학교,충청북도 청주시 서원구 무심서로 377-3 
선문대학교,31460,본교,본교(제1캠퍼스),4년제,대학교,충청남도 아산시 탕정면 선문로221번길 70 
성결대학교,14097,본교,본교(제1캠퍼스),4년제,대학교,경기도 안양시 만안구 성결대학로 53 
성공회대학교,8359,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 구로구 연동로 320 
성균관대학교,3063,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 종로구 성균관로 25-2 
성신여자대학교,2844,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 성북구 보문로34다길 2 
성신여자대학교,1133,캠퍼스,본교(제2캠퍼스),4년제,대학교,서울 강북구 도봉로76가길 55
세명대학교,27136,본교,본교(제1캠퍼스),4년제,대학교,충청북도 제천시 세명로 65 
세종대학교,5006,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 광진구 능동로 209 
세한대학교,58447,본교,본교(제1캠퍼스),4년제,대학교,전라남도 영암군 삼호읍 녹색로 1113 
송원대학교,61756,본교,본교(제1캠퍼스),4년제,대학교,광주광역시 남구 송암로 73 
수원가톨릭대학교,18332,본교,본교(제1캠퍼스),4년제,대학교,경기도 화성시 봉담읍 왕림1길 67 
수원대학교,18323,본교,본교(제1캠퍼스),4년제,대학교,경기도 화성시 봉담읍 와우안길 17 
숙명여자대학교,4310,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 용산구 청파로47길 90 
순천대학교,57922,본교,본교(제1캠퍼스),4년제,대학교,전라남도 순천시 중앙로 255 
순천향대학교,31538,본교,본교(제1캠퍼스),4년제,대학교,충청남도 아산시 신창면 순천향로 22 
순천향대학교,31151,캠퍼스,본교(제2캠퍼스),4년제,대학교,충남 천안시 동남구 순천향6길 31
숭실대학교,6978,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 동작구 상도로 369 
신라대학교,46958,본교,본교(제1캠퍼스),4년제,대학교,부산광역시 사상구 백양대로700번길 140 
신한대학교,11340,본교,본교(제1캠퍼스),4년제,대학교,경기도 동두천시 벌마들로40번길 30 
신한대학교,11644,캠퍼스,본교(제2캠퍼스),4년제,대학교,경기도 의정부시 호암로 95 
아신대학교,12508,본교,본교(제1캠퍼스),4년제,대학교,경기도 양평군 옥천면 경강로 1276 
아주대학교,16499,본교,본교(제1캠퍼스),4년제,대학교,경기도 수원시 영통구 월드컵로 206 
안동대학교,36729,본교,본교(제1캠퍼스),4년제,대학교,경상북도 안동시 경동로 1375 
안양대학교,14028,본교,본교(제1캠퍼스),4년제,대학교,경기도 안양시 만안구 삼덕로37번길 22 
연세대학교,3722,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 서대문구 연세로 50 
연세대학교,26493,분교,분교(제1캠퍼스),4년제,대학교,강원특별자치도 원주시 흥업면 연세대길 1 
영남대학교,38541,본교,본교(제1캠퍼스),4년제,대학교,경상북도 경산시 대학로 280 
영남신학대학교,38451,본교,본교(제1캠퍼스),4년제,대학교,경상북도 경산시 진량읍 봉회1길 26 
영산대학교,48015,캠퍼스,본교(제2캠퍼스),4년제,대학교,부산광역시 해운대구 반송순환로 142 
영산대학교,50510,본교,본교(제1캠퍼스),4년제,대학교,경상남도 양산시 주남로 288 
영산선학대학교,57026,본교,본교(제1캠퍼스),4년제,대학교,전라남도 영광군 백수읍 성지로 1357 
예수대학교,54989,본교,본교(제1캠퍼스),4년제,대학교,전라북도 전주시 완산구 서원로 383 
예원예술대학교,55913,본교,본교(제1캠퍼스),4년제,대학교,전라북도 임실군 신평면 창인로 117 
용인대학교,17092,본교,본교(제1캠퍼스),4년제,대학교,경기도 용인시 처인구 용인대학로 134 
우석대학교,55338,본교,본교(제1캠퍼스),4년제,대학교,전라북도 완주군 삼례읍 삼례로 443 
우송대학교,34606,본교,본교(제1캠퍼스),4년제,대학교,대전광역시 동구 동대전로 171 
울산과학기술원,44919,본교,본교(제1캠퍼스),4년제,대학교,울산광역시 울주군 언양읍 유니스트길 50 
울산대학교,44610,본교,본교(제1캠퍼스),4년제,대학교,울산광역시 남구 대학로 93 
원광대학교,54538,본교,본교(제1캠퍼스),4년제,대학교,전라북도 익산시 익산대로 460 
위덕대학교,38004,본교,본교(제1캠퍼스),4년제,대학교,경상북도 경주시 강동면 동해대로 261 
유원대학교,29131,본교,본교(제1캠퍼스),4년제,대학교,충청북도 영동군 영동읍 대학로 310 
을지대학교,11759,캠퍼스,본교(제3캠퍼스),4년제,대학교,경기도 의정부시 동일로 712 
을지대학교,13135,캠퍼스,본교(제2캠퍼스),4년제,대학교,경기도 성남시 수정구 산성대로 553 
이화여자대학교,7804,캠퍼스,본교(제2캠퍼스),4년제,대학교,서울 강서구 마곡동로2길 25 
이화여자대학교,3760,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 서대문구 이화여대길 52 
인제대학교,50834,본교,본교(제1캠퍼스),4년제,대학교,경상남도 김해시 인제로 197 
인천가톨릭대학교,23058,본교,본교(제1캠퍼스),4년제,대학교,인천광역시 강화군 양도면 고려왕릉로 53-1 
인천가톨릭대학교,21987,캠퍼스,본교(제2캠퍼스),4년제,대학교,인천광역시 연수구 송도문화로120번길 20 
인천대학교,22012,본교,본교(제1캠퍼스),4년제,대학교,인천광역시 연수구 아카데미로 119 
인하대학교,22212,본교,본교(제1캠퍼스),4년제,대학교,인천광역시 미추홀구 인하로 100
장로회신학대학교,4965,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 광진구 광장로5길 25-1 
전남대학교,61186,본교,본교(제1캠퍼스),4년제,대학교,광주광역시 북구 용봉로 45 
전남대학교,59626,캠퍼스,본교(제2캠퍼스),4년제,대학교,전라남도 여수시 대학로 50 
전북대학교,54596,캠퍼스,본교(제2캠퍼스),4년제,대학교,전북 익산시 고봉로 79
전북대학교,54896,본교,본교(제1캠퍼스),4년제,대학교,전라북도 전주시 덕진구 백제대로 567 
전주교육대학교,55101,본교,본교(제1캠퍼스),교육대,교육대학,전라북도 전주시 완산구 서학로 50 
전주대학교,55069,본교,본교(제1캠퍼스),4년제,대학교,전라북도 전주시 완산구 천잠로 303 
제주국제대학교,63309,본교,본교(제1캠퍼스),4년제,대학교,제주특별자치도 제주시 516로 2870 
제주대학교,63243,본교,본교(제1캠퍼스),4년제,대학교,제주특별자치도 제주시 제주대학로 102 
조선대학교,61452,본교,본교(제1캠퍼스),4년제,대학교,광주광역시 동구 조선대길 146
중부대학교,32713,본교,본교(제1캠퍼스),4년제,대학교,충청남도 금산군 추부면 대학로 201 
중앙대학교,6974,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 동작구 흑석로 84 
중앙대학교,17546,캠퍼스,본교(제2캠퍼스),4년제,대학교,경기도 안성시 대덕면 서동대로 4726 
중앙승가대학교,10118,본교,본교(제1캠퍼스),4년제,대학교,경기도 김포시 승가로 147 
중원대학교,28024,본교,본교(제1캠퍼스),4년제,대학교,충청북도 괴산군 괴산읍 문무로 85 
진주교육대학교,52673,본교,본교(제1캠퍼스),교육대,교육대학,경상남도 진주시 진양호로369번길 3 
차의과학대학교,11160,본교,본교(제1캠퍼스),4년제,대학교,경기도 포천시 해룡로 120 
창신대학교,51352,본교,본교(제1캠퍼스),4년제,대학교,경상남도 창원시 마산회원구 팔용로 262 
창원대학교,51140,본교,본교(제1캠퍼스),4년제,대학교,경상남도 창원시 의창구 창원대학로 20 
청주교육대학교,28690,본교,본교(제1캠퍼스),교육대,교육대학,충청북도 청주시 서원구 청남로 2065 
청주대학교,27739,캠퍼스,본교(제2캠퍼스),4년제,대학교,충청북도 음성군 맹동면 두성리 1040-2
청주대학교,28503,본교,본교(제1캠퍼스),4년제,대학교,충청북도 청주시 청원구 대성로 298 
초당대학교,58530,본교,본교(제1캠퍼스),4년제,대학교,전라남도 무안군 무안읍 무안로 380 
총신대학교,6988,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 동작구 사당로 143 
추계예술대학교,3762,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 서대문구 북아현로11가길 7 
춘천교육대학교,24328,본교,본교(제1캠퍼스),교육대,교육대학,강원특별자치도 춘천시 공지로 126 
충남대학교,34134,본교,본교(제1캠퍼스),4년제,대학교,대전광역시 유성구 대학로 99 
충북대학교,28644,본교,본교(제1캠퍼스),4년제,대학교,충청북도 청주시 서원구 충대로 1 
칼빈대학교,16911,본교,본교(제1캠퍼스),4년제,대학교,경기도 용인시 기흥구 마북로 184 
평택대학교,17869,본교,본교(제1캠퍼스),4년제,대학교,경기도 평택시 서동대로 3825 
포항공과대학교,37673,본교,본교(제1캠퍼스),4년제,대학교,경상북도 포항시 남구 청암로 77 
한국과학기술원,34141,본교,본교(제1캠퍼스),4년제,대학교,대전광역시 유성구 대학로 291 
한국과학기술원,38610,캠퍼스,본교(제2캠퍼스),4년제,대학교,서울 동대문구 회기로 85
한국교원대학교,28173,본교,본교(제1캠퍼스),4년제,대학교,충청북도 청주시 흥덕구 강내면 태성탑연로 250 
한국교통대학교,27909,캠퍼스,본교(제2캠퍼스),4년제,대학교,충북 증평군 증평읍 대학로 61
한국교통대학교,27469,본교,본교(제1캠퍼스),4년제,대학교,충청북도 충주시 대소원면 대학로 50 
한국기술교육대학교,31253,본교,본교(제1캠퍼스),4년제,대학교,충청남도 천안시 동남구 병천면 충절로 1600 
한국성서대학교,1757,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 노원구 동일로214길 32 
한국외국어대학교,2450,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 동대문구 이문로 107 
한국외국어대학교,17035,캠퍼스,본교(제2캠퍼스),4년제,대학교,경기 용인시 처인구 모현읍 외대로 81
한국전통문화대학교,33115,본교,본교(제1캠퍼스),4년제,대학교,충청남도 부여군 규암면 백제문로 367 
한국체육대학교,5541,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 송파구 양재대로 1239 
한국침례신학대학교,34098,본교,본교(제1캠퍼스),4년제,대학교,대전광역시 유성구 북유성대로 190 
한국항공대학교,10540,본교,본교(제1캠퍼스),4년제,대학교,경기도 고양시 덕양구 항공대학로 76 
한국해양대학교,49112,본교,본교(제1캠퍼스),4년제,대학교,부산광역시 영도구 태종로 727 
한남대학교,34054,캠퍼스,본교(제2캠퍼스),4년제,대학교,대전 유성구 유성대로 1646
한남대학교,34430,본교,본교(제1캠퍼스),4년제,대학교,대전광역시 대덕구 한남로 70 
한동대학교,37554,본교,본교(제1캠퍼스),4년제,대학교,경상북도 포항시 북구 흥해읍 한동로 558 
한라대학교,26404,본교,본교(제1캠퍼스),4년제,대학교,강원특별자치도 원주시 흥업면 한라대길 28 
한림대학교,24252,본교,본교(제1캠퍼스),4년제,대학교,강원특별자치도 춘천시 한림대학길 1 
한밭대학교,34158,본교,본교(제1캠퍼스),4년제,대학교,대전광역시 유성구 동서대로 125 
한서대학교,31962,본교,본교(제1캠퍼스),4년제,대학교,충청남도 서산시 해미면 한서1로 46 
한서대학교,32158,캠퍼스,본교(제2캠퍼스),4년제,대학교,충남 태안군 남면 곰섬로 236-49
한성대학교,2876,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 성북구 삼선교로16길 116 
한세대학교,15852,본교,본교(제1캠퍼스),4년제,대학교,경기도 군포시 한세로 30 
한신대학교,18101,본교,본교(제1캠퍼스),4년제,대학교,경기도 오산시 한신대길 137 
한양대학교,4763,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 성동구 왕십리로 222 
한양대학교,15588,분교,분교(제1캠퍼스),4년제,대학교,경기도 안산시 상록구 한양대학로 55 
한일장신대학교,55359,본교,본교(제1캠퍼스),4년제,대학교,전라북도 완주군 상관면 왜목로 726-15 
협성대학교,18330,본교,본교(제1캠퍼스),4년제,대학교,경기도 화성시 봉담읍 최루백로 72 
호남대학교,62399,본교,본교(제1캠퍼스),4년제,대학교,광주광역시 광산구 호남대길 120 
호남신학대학교,61642,본교,본교(제1캠퍼스),4년제,대학교,광주광역시 남구 제중로 77 
호서대학교,31702,캠퍼스,본교(제3캠퍼스),4년제,대학교,충남 당진시 석문면 산단7로 201
호서대학교,31499,본교,본교(제1캠퍼스),4년제,대학교,충청남도 아산시 배방읍 호서로79번길 20 
호서대학교,31066,캠퍼스,본교(제2캠퍼스),4년제,대학교,충남 천안시 동남구 호서대길 12
홍익대학교,4066,본교,본교(제1캠퍼스),4년제,대학교,서울특별시 마포구 와우산로 94 
홍익대학교,30016,캠퍼스,본교(제2캠퍼스),4년제,대학교,세종특별자치시 조치원읍 세종로 2639 
화성의과학대학교,18274,본교,본교(제1캠퍼스),4년제,대학교,경기도 화성시 남양읍 남양중앙로 400-5 